year,ACCESS-CM2_r1i1p1f1,ACCESS-ESM1-5_r1i1p1f1,AWI-CM-1-1-MR_r1i1p1f1,BCC-CSM2-MR_r1i1p1f1,CAS-ESM2-0_r1i1p1f1,CNRM-CM6-1_r1i1p1f2,CNRM-ESM2-1_r2i1p1f2,CanESM5_r1i1p1f1,CanESM5-CanOE_r1i1p2f1,EC-Earth3-CC_r1i1p1f1,EC-Earth3-Veg_r1i1p1f1,EC-Earth3-Veg-LR_r2i1p1f1,FGOALS-g3_r1i1p1f1,GFDL-CM4_r1i1p1f1,GFDL-ESM4_r1i1p1f1,GISS-E2-1-G_r1i1p1f2,HadGEM3-GC31-LL_r1i1p1f3,INM-CM5-0_r1i1p1f1,IPSL-CM6A-LR_r1i1p1f1,KACE-1-0-G_r1i1p1f1,MIROC-ES2L_r4i1p1f2,MPI-ESM1-2-HR_r1i1p1f1,MPI-ESM1-2-LR_r3i1p1f1,UKESM1-0-LL_r1i1p1f2,CESM2_r3i1p1f1,FGOALS-f3-L_r1i1p1f1,MIROC6_r1i1p1f1,MRI-ESM2-0_r1i1p1f1,NorESM2-MM_r1i1p1f1,EC-Earth3_r1i1p1f1,
1850,-0.3656,-1.0074,-1.2883,-0.98841,-0.12186,0.83805,0.77253,-0.40529,-0.43753,-0.22919,-1.5419,-0.2741,-1.4961,-4.6175,0.038653,-1.6778,0.7243,-1.5684,-0.34346,0.19424,-0.6626,-0.0014689,0.71187,-1.8871,-1.5151,-0.040682,1.0112,-0.74371,1.3446,0.67025
1851,0.86857,-0.36561,-1.5862,-1.3907,0.22234,-0.69413,-1.6618,-0.10559,-1.4529,0.36852,-1.6855,-0.024449,-1.2322,-3.1451,-0.38553,-0.5111,-0.17724,0.30039,-0.88417,-1.0011,-1.0783,-1.0039,-0.31926,2.3073,-1.3503,-1.2719,0.064391,-1.3911,-0.81947,-0.25016
1852,1.5997,0.95425,-0.35976,-1.3869,0.98824,0.4217,-1.0139,-0.79023,-0.94178,-0.51587,0.25062,0.87839,-1.2953,-4.2239,-1.979,-0.60106,-0.4105,0.14089,0.12949,0.21971,2.1958,-2.4814,0.24782,-0.70392,0.23994,-1.6289,2.3785,-0.81835,-0.23116,-0.1111
1853,-0.63332,-0.62951,-2.4423,-1.843,0.22184,-0.74178,0.93203,-2.5216,-1.3573,0.14227,0.68928,-0.41173,0.14987,-4.4164,0.83356,-0.5436,0.20614,0.77054,-1.875,-1.972,0.66291,-1.2377,1.0286,0.0019398,-1.1302,-1.2388,1.635,0.6711,-0.50822,0.81175
1854,0.69693,0.37425,-2.2923,0.5836,0.78674,0.07843,-0.47658,-1.6932,-0.58735,-1.499,0.45535,0.15942,-1.3534,-3.9713,-0.56618,0.57774,-0.85985,-0.59575,-1.1082,0.030169,-0.24377,-0.96663,-0.19593,-0.36667,-0.64904,-2.4852,-0.47492,1.4643,-0.3704,-0.78781
1855,1.2242,-0.65252,0.49804,-2.4676,-0.32585,1.5312,1.186,0.35865,-2.2498,-1.4272,-1.2419,1.326,0.22686,-3.7913,1.3336,0.087762,-2.4257,-2.5259,0.047268,0.48732,-2.8361,-0.96344,-0.20577,-0.53747,-0.0050699,-1.7404,-0.27561,-1.5928,0.18542,0.83433
1856,0.057301,-0.27093,-0.47284,1.2072,-1.4447,1.2528,1.716,-0.58232,-0.94611,-0.081181,-0.74027,0.39162,-0.17436,-3.2371,-0.71854,-0.64124,0.32803,0.055246,-0.51726,-0.95107,0.57462,-0.94955,-1.4458,0.53252,0.76464,-0.80595,1.2699,-0.21333,-0.44018,-0.43774
1857,-0.26282,-0.88519,1.0864,-1.8747,-0.16224,0.32375,-1.8444,-1.035,0.047388,-0.091024,-0.90569,0.42985,0.017979,-4.3121,0.40537,0.93169,0.16707,-0.3333,-0.80269,0.19199,1.8528,-1.5768,-1.0426,-0.13578,0.61857,-2.5364,1.2109,0.0303,-0.44837,-0.43381
1858,1.1624,0.77889,-1.2228,-0.73212,0.55395,-1.0424,-1.8666,-1.7604,-0.387,0.58607,-0.016503,-1.1395,0.77174,-5.6653,-0.12531,-0.20956,-0.77684,-0.28607,-0.88343,-1.8665,1.3295,-1.6917,-0.95217,0.85197,-0.86682,-0.16385,-2.0648,0.8692,0.15098,1.2768
1859,0.82787,-1.1515,-0.55952,-0.52234,0.41458,-0.96775,-2.3537,-1.5271,-1.67,0.46902,-1.8032,1.2896,-2.1582,-4.2927,-0.059314,-0.095264,0.085975,-0.86114,-0.73124,-0.87157,0.30439,-1.0407,0.14759,-0.68234,0.20842,-0.90615,-0.1853,-0.36396,0.98023,-1.2716
1860,0.3593,-0.28533,-1.9801,1.2972,0.10615,0.28232,0.62965,-1.0272,-1.9769,1.8621,-1.5657,0.96547,-1.9268,-4.1323,-0.22749,0.40656,1.6585,-0.72863,-1.621,-0.94763,-1.1664,-0.90908,-2.0954,1.0648,1.2053,-1.0953,0.65362,1.1883,-0.58148,1.3057
1861,0.64256,0.022431,-1.5548,-1.7111,0.39352,-0.87908,2.9563,-1.4709,-1.3978,0.669,-1.2385,-0.58049,-0.18865,-3.7355,0.28194,-0.24401,-0.62683,-2.219,-0.92178,-0.90875,0.64683,0.041346,1.0732,0.55293,1.0282,-2.2566,0.77279,0.48804,0.92385,0.91434
1862,0.67013,0.8962,0.28694,0.79351,0.9151,1.1111,1.5024,-0.90049,-1.904,-0.53364,-1.546,0.12973,-0.78855,-4.0874,-0.33784,0.062592,0.77987,-1.1514,-1.3149,-0.35763,0.89598,-0.94634,-1.8767,-1.1355,-1.2536,-2.5595,-0.21216,0.68493,-0.39434,0.93116
1863,0.055889,-1.4449,-1.6444,-1.7793,0.23426,-0.23696,-0.52993,-1.1852,-1.6315,-0.40881,-0.31735,0.61673,-1.3011,-3.5459,0.44019,0.1247,1.7842,-0.19263,-1.0739,-1.7301,1.0766,-1.9423,-2.3009,-0.82066,-0.004529,-1.4503,-1.5069,-0.87297,1.7792,-0.51591
1864,-0.29576,0.28698,-1.3593,-0.38712,0.39006,0.31011,-0.80813,-1.2913,-0.35268,0.13933,-1.6089,-0.33927,-0.9407,-4.408,-0.0065235,-0.20992,-1.104,0.24552,-1.1335,0.42753,-0.37443,-0.29917,-1.0934,-1.4816,1.4226,-2.2254,1.0923,0.39522,1.7248,0.92378
1865,1.687,0.32919,-2.4033,0.85515,-0.52304,-0.30822,-0.16642,0.57981,-0.74778,0.29004,-0.13622,-0.039637,-1.5455,-4.4815,-0.3386,0.41449,0.75339,-0.31721,0.27616,-0.80051,-0.48952,0.86536,-1.6852,-0.013866,0.74851,-1.4548,0.2966,0.14613,0.0024574,1.1557
1866,-0.23346,1.2226,-1.2438,-0.70057,0.77298,-0.85699,-0.25672,-0.45776,-1.1434,-0.91909,0.77198,-0.049994,-0.65446,-3.3841,-1.6214,-0.10501,-0.75842,-0.76352,-0.2571,-1.5806,0.15985,-2.0462,-0.3033,-0.055503,0.90732,-1.2803,-0.25248,-0.85241,1.8837,0.60618
1867,-0.88786,0.88618,-0.23363,0.51688,0.21526,0.25028,-0.01133,-0.94315,-2.1703,0.19612,-0.50339,-0.93521,-2.4643,-4.4121,-1.2605,-1.0625,-0.30149,-0.89193,-0.63117,-0.2526,0.3335,0.24206,-2.7843,-0.98109,-0.54451,-1.4446,0.32427,0.16735,0.71954,0.31493
1868,1.1547,-0.73843,-0.36876,-3.4842,1.6427,-0.28078,0.23385,-0.49719,-0.55472,0.30917,-0.4884,-0.015916,-2.296,-3.4963,-0.27504,0.26106,0.57218,-0.53212,0.096227,-0.16717,0.7074,-1.3871,-2.6941,-1.7029,0.29241,-1.8036,-0.029604,-0.19222,-1.1714,0.91563
1869,-0.76001,-0.48631,-2.7712,1.4232,1.4705,0.37242,0.28373,-1.0719,-1.4087,-0.54653,-0.038738,1.1478,-1.5641,-3.2457,0.64585,-1.4953,1.8126,-1.5845,-1.8034,-0.63769,-3.1992,-1.9017,-1.7094,-1.0138,1.1467,-1.1771,0.93519,0.062654,0.36814,-0.60335
1870,-0.18427,-0.15442,-0.20122,-0.72669,0.90008,0.0050859,-0.082426,-0.023746,-1.0431,-1.5391,-0.81972,-0.49287,0.3133,-2.901,0.39846,-1.0149,-1.1131,-1.4667,-1.3415,-1.1649,-1.6966,-1.5739,-1.4085,-2.1799,-0.20311,-1.9668,0.19252,-0.6213,-0.88461,1.0686
1871,-0.44559,-2.4066,-1.4251,-2.1988,-0.68871,-0.98525,0.24234,0.34946,-1.4336,-0.89064,-0.31419,0.21301,-0.71223,-3.3622,-0.73785,-0.69994,-1.1825,-1.8832,-1.4744,-0.054925,0.25826,-1.2544,0.98789,-0.21212,0.8897,-1.6823,-0.4958,-1.0037,-1.0064,0.31812
1872,-0.86229,-0.021283,-1.9663,-2.0813,-0.8803,0.86254,-1.5745,1.0037,-1.4787,0.052568,-1.3225,-0.29037,-1.5504,-3.8126,-0.67429,1.7376,-0.10372,-0.92101,-0.88379,-1.0265,1.5768,-0.23011,-1.8131,-1.3679,1.0296,-3.0089,0.64813,-1.4049,2.3868,0.64477
1873,-0.27788,-0.92223,-1.4736,0.65086,-0.077284,-0.41534,0.7367,-0.65537,-0.83879,-0.67509,-2.4379,0.90752,-0.31851,-2.8872,-0.34642,-0.56409,-0.25313,-0.19152,-2.4712,-2.0754,-0.19566,-1.9158,-1.4049,-1.436,0.029086,-2.1154,1.9758,-1.0477,1.3176,0.14441
1874,0.65319,-1.3167,-0.1537,-0.58203,0.27189,-0.41656,0.12404,-0.2012,-0.30438,0.11759,-2.0583,0.91859,0.77728,-4.4056,-1.5901,0.88432,-1.2223,-0.96671,0.30653,-1.0124,-0.91721,-0.64987,-2.3599,-2.5245,0.088728,-1.3693,-1.324,-0.35007,-0.36139,0.039667
1875,0.0082911,-2.1367,-0.82952,-0.067339,0.105,-0.85253,0.10289,-0.46257,-0.29698,-0.70843,-0.74101,0.48053,-1.3172,-4.714,0.17187,-0.50568,-0.25303,-1.0127,-1.6262,-0.56847,-0.027802,-1.1288,-0.052487,-1.0041,0.68157,-0.13463,0.58374,-1.9087,1.1897,0.39183
1876,-0.24815,-0.61837,-1.0338,-0.15343,0.40632,-0.28146,0.27028,-1.9937,0.098138,0.55772,-0.69237,-1.1847,-0.90736,-4.2986,0.90715,-0.62593,-0.28072,-0.55364,-1.6227,-0.76297,0.12975,-0.43975,-1.9521,0.19884,1.9823,-0.55127,0.053058,0.27062,-0.2273,-0.45645
1877,-0.1997,0.028189,-0.10163,-1.3471,-0.41329,-0.91201,1.0728,-1.2129,-0.49982,0.62334,-0.11001,-0.41581,-1.4661,-3.7522,0.22861,0.31507,-1.655,-1.4959,-1.5363,-1.2258,0.72361,0.83913,-1.8092,-0.41891,0.25994,0.34946,2.0839,1.5732,0.051506,0.71608
1878,1.3232,-0.28985,-1.2706,0.016531,0.040015,1.0949,-0.72334,-0.74921,-1.4413,-0.53805,-1.3725,-0.10942,0.98016,-4.4012,-1.7864,-2.5387,-0.12227,-1.1108,-1.1708,-0.10006,0.76926,0.73578,-0.15378,1.3898,1.2678,0.581,-0.2364,-0.63084,-0.093607,0.73882
1879,-0.58427,-0.92859,0.011468,-1.7458,-0.45098,0.24744,-1.415,-1.2969,0.42988,-1.3431,-1.1379,-1.5355,-1.4548,-3.8144,-0.53517,-1.0892,-0.30881,-0.69701,-0.33789,-0.053906,1.4193,-1.9409,-1.1052,-0.39828,-0.14928,0.76829,-0.13851,0.19659,-0.9984,-1.029
1880,-0.61354,-0.14937,-0.59636,-0.21366,-0.40063,0.51258,-0.57279,-1.147,-0.99258,0.37136,-0.91956,-0.58764,-0.13183,-4.2832,-0.39422,-0.25948,-1.1725,-0.04373,-1.4514,0.50842,3.0732,-0.84208,-1.3022,-0.87485,-0.064599,-3.1281,-0.23413,0.54282,-0.11442,0.25121
1881,-0.31195,0.10597,-0.056507,0.75641,0.095338,-0.76413,0.79447,-0.95666,-0.40231,0.63974,-1.9484,1.9756,-2.7115,-4.4264,-0.30625,-0.94891,1.784,-1.0235,-1.8258,-0.26063,2.7944,0.49103,-0.90233,-0.15762,0.42336,-0.47802,0.42962,-0.4861,-0.97919,0.19755
1882,0.40675,0.064149,-1.5214,-1.1278,0.11752,-0.44119,0.66113,0.10974,-0.54582,-1.709,-1.2424,-0.57607,-2.3887,-3.6154,0.87975,-0.64401,0.16559,1.9667,-1.3137,1.0006,0.91148,-1.877,-1.9246,-0.22545,-0.10083,-1.4948,-0.44713,-0.028573,0.55319,-0.2001
1883,-0.29677,1.2772,1.1216,-0.49893,-0.16722,-0.70127,-0.69591,-1.3433,-0.97166,-1.4289,-2.0569,-0.11312,-1.001,-4.5286,-0.69142,-0.55898,0.34975,-1.6956,-1.1906,-1.0762,0.7739,-1.6752,-0.42674,-1.9736,0.34768,-2.7334,-0.68474,-0.11529,0.59781,-0.16472
1884,-0.19424,-0.24276,-2.2079,-2.9639,-0.7237,-0.92855,0.90391,-2.3897,-2.4536,-2.0828,-2.824,0.053063,-1.0607,-5.0297,-1.0184,-1.0508,-2.3606,-2.2348,-2.3975,-2.0569,-1.0717,-1.8068,-1.8218,-2.4823,-0.5979,-1.1174,-1.3958,-1.0526,-0.8456,-1.8201
1885,-0.89448,-0.51037,-1.1598,-2.7578,-0.055574,-1.3065,-1.3498,-1.4436,-2.1842,-0.94232,-1.1734,0.039476,-1.7788,-4.3067,-0.72527,-0.30277,-0.18671,-3.2565,-1.0675,-1.6017,0.47992,-2.4061,-2.5435,-2.0837,-0.17539,-0.77942,0.14053,-0.0069156,-0.22867,0.54223
1886,-1.4861,-1.4018,-0.14395,0.34427,1.1312,-1.9295,0.27067,-0.76574,-1.3304,-1.0108,-1.167,-0.16457,-2.6656,-4.972,-0.032246,-0.44196,-2.1906,-0.20133,-0.78479,-0.18523,-0.89136,-1.7744,-1.7263,-0.9989,-0.37931,-0.39457,-0.084256,0.17741,-0.82207,-0.84465
1887,0.13179,-2.1523,-0.10729,0.74916,-0.20991,-1.9056,-0.68423,0.23923,-1.0536,0.33078,-0.23997,-0.062534,0.42302,-4.1353,0.21418,-0.55012,-0.81918,-2.1521,-1.0012,-1.716,0.37107,-1.0956,0.35944,-0.24469,-1.0762,-2.6073,-0.16876,-0.72717,-1.1581,0.90138
1888,-0.73071,-0.19008,-0.94968,0.085512,0.42962,-0.75371,-2.3585,-1.4097,-0.14465,-0.55257,-0.98017,0.39964,-0.67209,-4.6469,-0.69335,-0.46694,2.2033,-0.95807,-2.0506,-0.65088,0.51709,-1.149,-2.2133,-0.19393,-0.6651,-0.51786,-0.94817,1.0194,-0.21903,-0.64502
1889,-1.0392,-1.0147,-0.47222,1.3572,0.0071215,1.0853,-1.0716,0.24088,-1.5097,-1.264,-1.4824,-1.8553,-3.1136,-5.2645,-0.38332,0.54305,-1.7223,-1.3998,-0.75245,0.034731,0.86865,-0.40539,-1.5872,0.63215,-0.49774,-1.7316,0.87809,-0.76952,1.885,0.75949
1890,1.0184,-1.5869,-1.5099,0.24568,-0.069283,0.044275,-0.79987,-0.26198,-1.5282,-0.8064,-0.23787,-0.5742,-1.1355,-4.5858,-0.22665,0.52223,-1.0168,-1.5053,-0.18625,-1.519,-0.61576,0.079422,-1.0304,-1.5552,-0.77556,-2.8906,2.0189,-0.60083,-0.60467,0.20715
1891,-0.20508,-0.46774,-0.29527,0.85598,-1.1972,-0.49369,-2.0864,-1.1466,-2.1145,-0.62039,-0.94843,0.19921,-1.2644,-4.1635,-0.17616,-0.31166,-0.36543,-1.4091,-2.297,-1.7949,-0.2136,-0.65837,-2.0272,-1.0122,0.71302,-1.3294,-0.43,-0.26831,0.40575,0.74213
1892,0.019892,-0.37046,1.0395,-2.1453,0.86009,0.17838,-0.14326,-1.5566,-3.232,-1.1551,-1.979,-0.72759,-1.3228,-4.4044,-0.77329,-0.24906,-0.27258,0.23788,-0.86739,-0.18496,1.4416,-1.9279,-0.84189,-0.34553,0.62563,-0.542,-1.4598,-1.6139,0.27233,-0.26417
1893,-0.26765,-2.0978,-0.35177,-1.2032,0.37028,-1.6141,-0.51388,-2.7564,-1.3442,-2.1457,-0.37233,0.34736,1.486,-4.5269,0.63329,1.3669,-1.3077,-1.357,-2.6014,-0.28569,1.1607,-0.68761,-3.0362,-0.20447,-0.85402,-1.0868,-0.31297,-1.7347,-1.0457,-0.15274
1894,-1.4568,-0.26986,-2.1363,0.61306,0.055892,-1.8444,-0.14126,-0.409,-0.52772,-0.5587,0.7605,-0.15295,0.4737,-3.9521,-0.00051869,-1.2915,-1.4482,0.99791,-0.2374,-0.88835,-0.081482,-0.87449,-1.9845,1.1823,-1.6278,-1.2541,-1.0039,-1.7062,1.0844,0.24506
1895,-1.1281,-1.9117,-1.2878,-0.074996,-1.0385,-0.89687,-2.0025,-2.1569,-1.3799,-2.1287,-1.2102,0.19702,-0.68687,-5.4898,-1.1778,-1.8028,-1.7259,0.84247,-1.2462,-1.2023,0.84197,-1.2724,-1.604,-0.53758,-0.11994,-2.4507,-0.10354,0.25848,0.32342,-0.4246
1896,0.55243,-0.87728,-2.2192,-1.8909,-0.0038432,-0.78399,-1.1785,-0.21933,-1.421,-2.3226,-1.8706,-0.41957,-0.76795,-4.5225,0.00020368,-1.2862,0.40897,-1.3438,0.19843,-0.92135,-0.31354,-1.3539,-1.2273,-2.1101,0.84548,-3.3198,1.4382,-0.054325,-0.86912,-1.4443
1897,0.0025606,-1.0188,-0.83633,-0.73576,-0.43375,-0.52314,-0.65156,-1.6982,-0.88246,1.4959,-0.89105,-1.3561,-1.954,-5.2987,0.48234,-0.87152,0.53455,-0.7616,-2.3203,-1.52,0.59421,0.051368,-2.8418,1.2802,-0.44853,-0.76645,1.6788,0.86841,-0.24116,-0.86723
1898,-0.81049,-1.0635,-0.44047,-0.64557,-0.36121,-0.47982,-1.1385,-1.2389,-0.95856,-2.0518,0.8581,0.36388,0.72224,-4.5859,0.21343,0.2769,-0.36597,1.1594,-0.68235,-1.4376,-1.0778,-0.94115,-2.3455,-0.41363,-0.58242,-1.8021,-0.68589,-0.81049,-0.24995,0.82387
1899,0.37092,-1.4184,-0.64266,-2.3299,0.22523,-0.79274,0.078924,-0.44939,-2.1724,-0.49619,0.074061,-0.26175,-0.71775,-5.0287,0.61835,-0.5601,-0.40093,-0.6214,-1.6214,-0.52784,-1.2868,-1.5578,-1.0654,-0.58104,-1.228,-2.5645,-1.4875,0.81809,1.7719,0.58375
1900,-0.75364,-0.38466,-1.9087,1.2792,0.59826,0.8499,-1.7849,-1.6445,-2.6542,-0.34662,-0.61859,-0.31019,-1.0491,-4.9095,-0.088666,-1.0052,-0.12298,0.76391,-1.516,-2.5063,-1.8415,-1.6653,-1.5583,-1.6882,-0.44872,-2.3207,-1.0202,-0.6185,-0.09548,-0.42128
1901,0.55304,-1.9366,-1.178,-3.1931,1.1775,0.11633,-1.6666,-0.40819,-1.9241,-0.68826,-1.041,0.50831,-1.9219,-3.7825,-0.48537,-1.3509,-1.6177,-0.92496,-0.10722,-0.23333,0.46538,-0.38436,-0.5668,-0.048967,-1.4576,-0.80837,-1.6851,-0.62727,-1.5238,-0.35503
1902,0.32411,1.3181,-2.4033,-2.799,-0.26147,-1.9475,0.055016,-1.5132,-1.1497,-0.49252,-1.6748,1.0968,-1.4781,-5.0792,0.33057,0.28691,-0.96835,-2.6783,-1.1969,-0.31939,3.309,-1.2897,0.17549,-1.1299,-0.16785,-1.7286,-0.70582,0.062664,0.5872,-0.39782
1903,-1.6835,-3.2327,-1.7622,-0.82144,-0.50113,-1.6724,-1.4792,-1.1435,-3.0905,-1.4806,-2.161,-0.92993,-3.9622,-5.5487,0.40601,-1.5016,-1.3151,-1.6858,-2.8747,-2.1448,-1.1615,-0.63303,-1.6182,0.052391,-1.0077,-2.4255,-1.1403,-1.2228,-2.8741,-0.86328
1904,-1.1513,-0.77185,-0.83945,-0.16973,1.1057,-0.78666,-2.1739,-1.7275,-2.7092,-1.2548,-1.0317,-0.043758,-1.3735,-3.8936,-1.0988,-0.1273,-2.6687,-1.7395,-0.62232,-3.3446,-0.81169,-1.6596,-1.0453,-0.18905,-1.4728,-2.3048,-2.0078,-0.50414,-0.67677,0.51177
1905,-0.022385,-0.59358,0.20527,-2.2598,0.32278,-1.0451,-0.58289,-1.5198,-1.4764,-1.479,-0.14826,-0.17139,-1.3604,-4.2488,-0.85857,-2.2657,-1.2837,-1.716,-2.7069,0.50154,1.4525,-1.2044,-0.28599,0.01264,0.51569,-1.7434,-0.68124,0.64891,1.7901,0.3007
1906,-0.72027,-0.97136,-1.4319,-1.3564,-0.85287,0.077197,-0.16605,-2.0928,0.35303,-0.44541,-1.7148,-0.29327,-2.1818,-5.0295,0.21884,-1.0688,-1.5682,-1.9674,-0.55936,-0.3867,-0.69921,-1.5238,-1.5449,-1.1621,0.30082,-1.4502,0.084019,-0.39586,-2.2067,-0.64583
1907,-1.764,-1.5211,-1.1654,-2.0119,-0.29442,-1.513,-1.1432,-1.9759,-1.4163,-3.539,-2.2855,-0.86395,1.2545,-4.8779,-0.54754,-1.4052,-0.46173,-2.5594,0.30947,-2.9948,-1.2755,-0.74691,-1.6168,-0.62977,0.1285,-0.077209,-0.51467,-1.0444,-2.5627,-0.63851
