year,ACCESS-CM2_r1i1p1f1,ACCESS-ESM1-5_r1i1p1f1,AWI-CM-1-1-MR_r1i1p1f1,BCC-CSM2-MR_r1i1p1f1,CAS-ESM2-0_r1i1p1f1,CNRM-CM6-1_r1i1p1f2,CNRM-ESM2-1_r2i1p1f2,CanESM5_r1i1p1f1,CanESM5-CanOE_r1i1p2f1,EC-Earth3-CC_r1i1p1f1,EC-Earth3-Veg_r1i1p1f1,EC-Earth3-Veg-LR_r2i1p1f1,FGOALS-g3_r1i1p1f1,GFDL-CM4_r1i1p1f1,GFDL-ESM4_r1i1p1f1,GISS-E2-1-G_r1i1p1f2,HadGEM3-GC31-LL_r1i1p1f3,INM-CM5-0_r1i1p1f1,IPSL-CM6A-LR_r1i1p1f1,KACE-1-0-G_r1i1p1f1,MIROC-ES2L_r4i1p1f2,MPI-ESM1-2-HR_r1i1p1f1,MPI-ESM1-2-LR_r3i1p1f1,UKESM1-0-LL_r1i1p1f2,CESM2_r3i1p1f1,FGOALS-f3-L_r1i1p1f1,MIROC6_r1i1p1f1,MRI-ESM2-0_r1i1p1f1,NorESM2-MM_r1i1p1f1,EC-Earth3_r1i1p1f1,
1908,-0.14139,-1.3627,0.56548,-0.97032,-0.21052,-1.1794,-1.0548,-2.065,-0.34185,-0.83489,-0.80815,-0.095312,-0.94427,-5.6191,0.10422,-1.6129,-1.719,0.92968,-1.0263,-0.22381,0.66153,0.15115,-1.1647,-0.49431,0.90334,-1.2551,-1.7895,-0.20624,-2.6471,-0.36861
1909,0.89615,1.0036,-0.89789,-1.5456,0.11618,-1.0162,-0.51767,-2.4722,-0.71709,-0.93379,-0.94482,0.44424,0.35239,-4.7035,2.2545,-0.32559,0.18042,-1.9419,-1.7975,-2.6139,-0.3215,-0.43431,1.2736,1.1699,1.5443,-1.5076,-0.92687,-0.30864,-1.0144,-1.1399
1910,-0.97766,-0.48085,-0.47811,0.077552,-1.253,-0.62649,0.018835,-1.2352,-0.72851,-2.829,-0.96621,-0.9103,-1.9332,-5.021,-0.58326,-0.9289,-1.3915,-1.6998,-0.79262,-0.95042,1.8664,-0.046028,-1.5095,1.38,0.43722,-2.0013,0.81151,-0.096534,-1.1953,1.8853
1911,0.19594,-1.7248,-0.6283,0.091176,-0.44407,-0.64523,-1.7831,-2.2541,-1.2723,-2.6624,-2.3068,-0.30963,-0.61155,-4.3068,-0.12842,-0.83094,-2.6288,-0.19634,-0.47526,-1.9704,1.1288,-1.5265,-1.4788,0.086629,-0.5559,-2.206,0.65169,-0.19003,-0.50884,-0.27822
1912,-0.7802,0.71752,-1.7866,-1.9111,-0.53671,-0.9924,-2.4438,-1.8623,-0.082778,-1.4425,-1.9017,-0.47944,-2.5897,-3.5444,-0.5713,-0.59316,-1.2437,-1.8042,-2.0197,-1.0848,-0.56431,-1.4296,-1.94,-0.95734,1.2564,-0.93966,0.65286,-1.212,-0.93295,-1.0049
1913,-1.4939,-0.92444,-1.0459,-0.11488,-0.78951,-0.91297,0.12202,-0.35053,-0.85631,-1.0629,-2.2643,0.37612,-2.2583,-4.891,-0.8637,-0.13034,-2.0473,-0.68972,-3.0458,-2.231,-0.13434,-2.0174,-1.9244,-1.068,-1.556,-2.0769,-0.54273,-1.2478,-0.8107,-1.5016
1914,-0.92478,-2.8158,0.58505,-0.8498,-0.090265,-0.26007,-1.642,0.096635,-2.2205,-0.99955,-1.3924,0.99785,-1.968,-5.1144,-0.92775,-0.49255,-2.0836,-0.92159,-1.6382,-3.3149,0.57386,0.093096,-1.0983,-2.0636,-0.88931,-1.8494,-0.40879,0.18345,-1.0264,0.24087
1915,-1.507,-0.39714,-1.0694,-1.7193,-1.1378,0.51439,-2.1026,-1.3954,-1.4746,-1.4455,-1.3585,0.15323,-0.058861,-4.5319,-0.018987,-1.5159,-1.5712,-1.0579,-2.7203,-0.47603,1.2456,-1.5413,-0.73804,1.4686,-0.39547,-0.58675,-2.0777,1.1243,-0.83422,1.1979
1916,-1.7598,-0.98659,-0.57976,-1.4543,0.34676,-0.82634,-0.13268,-1.4539,-0.5869,-0.76733,-1.9306,1.9492,-0.66041,-5.0847,0.27097,-1.0906,-0.40647,-0.9678,-0.52868,-0.1553,1.4189,-1.4333,-1.7588,-1.5381,-0.61367,-1.7333,-1.6919,0.43371,0.081212,-1.0983
1917,0.40902,0.16159,-0.90034,-2.4253,-0.7697,-0.33702,-2.6311,-1.7809,-1.3333,-1.3168,-1.7615,0.23236,-0.70918,-4.4572,-0.068198,-1.5908,-0.070789,0.63096,-0.81618,-1.1736,0.45639,-0.97204,-1.3957,-0.21082,1.0938,-1.2106,-1.2,0.68318,0.46866,0.15683
1918,-0.87831,-0.5548,-0.70305,-0.83319,-0.25895,-1.2837,-1.0157,-1.4882,-2.1717,-1.2342,-0.088325,-0.34271,-1.1891,-5.3441,0.30513,-0.3899,-0.75557,1.2264,-2.4535,-1.1817,0.65774,-0.70892,-2.6005,-1.3099,0.028796,-0.70287,-0.75144,-1.1285,0.86355,-0.74225
1919,-1.5141,-0.10116,-0.87244,-2.1914,-0.31409,-0.79663,1.2548,-1.5806,-1.7958,-0.38605,1.5829,-0.74341,0.50924,-5.1262,-1.4455,-1.2746,-1.5696,-1.6851,-0.28574,-1.6905,0.84433,1.1142,-1.4583,0.090586,0.32713,-1.2543,-0.91391,0.035752,1.3439,0.094996
1920,-0.14775,-0.67305,-0.33415,0.10518,-1.3979,-1.6916,-1.9846,-1.3208,-1.5925,-0.95138,-0.28439,0.25293,0.48225,-3.6931,-1.4959,-1.1024,-1.0977,0.14404,-0.16588,-0.98931,-1.3991,0.85783,-0.51634,-0.55576,0.23812,0.65823,0.084678,-0.47734,-0.88293,1.3333
1921,-1.061,-0.69056,-1.3489,-1.9114,-1.1874,-2.731,-0.86859,-1.679,-0.68651,-0.28395,0.4039,-1.0281,-2.4562,-4.453,0.43512,-1.9965,-1.6408,-0.13161,-2.2314,-1.0289,-0.59934,-2.1918,0.31899,-0.93137,-1.2109,-0.55555,-1.3046,0.39219,-1.1294,0.54996
1922,0.43555,0.9979,-0.92182,-0.089761,-0.1789,-0.31882,-3.1721,-2.3018,-1.2858,-1.6037,0.077972,-0.2668,-0.37221,-4.2235,-1.0052,-0.9025,-1.1413,0.54515,-0.5869,-2.4875,0.53993,-1.0123,-1.5005,-0.96149,1.644,-0.77008,-1.1191,-0.37906,0.060283,2.634
1923,-1.0196,-0.262,-0.35954,-2.4134,0.71654,-1.0278,-0.87283,-2.3381,-0.697,0.072953,-1.3227,0.21629,-0.88547,-4.5173,-2.1867,-0.57168,-2.7213,-2.2249,-0.78743,-1.3563,0.7911,-0.86453,-0.55635,-2.6264,-1.1241,-1.8809,0.55338,-1.1444,0.42982,-1.2256
1924,-0.56058,0.10099,-2.5878,-0.22452,-1.0591,0.94971,-0.97267,-1.2743,-1.0721,-0.48027,0.68146,1.6595,-2.7777,-4.5445,-0.082572,-1.5037,-1.911,-1.3122,-2.7249,-0.24043,-1.2199,-0.79229,-1.211,-1.9923,-0.15444,-1.8644,-1.5841,1.8168,-0.24472,-0.42876
1925,0.066071,-0.24749,-1.5438,-1.6099,-0.59143,-2.2762,-2.0124,-1.9468,-0.4626,-1.1073,-0.36496,-0.78068,0.11791,-4.9919,-0.45886,-1.2606,-0.30067,1.5339,-1.6891,-0.45883,1.1112,-1.2064,-2.1109,-1.7316,-0.65285,-2.8836,0.46739,-1.233,-0.72545,-1.0898
1926,-0.30119,-0.72008,0.49556,-1.4029,-0.48485,-1.6774,0.039068,-0.39362,-0.07653,-0.3636,-2.2634,0.19614,-2.7634,-3.9719,-0.37196,-2.2552,-1.4808,0.074019,-0.80351,-1.0546,2.0667,-1.2815,-0.58995,-0.024929,-0.70573,-1.2234,-0.3369,-0.95541,-1.0046,-1.3884
1927,-0.82466,-0.36041,-1.6679,0.11043,-1.021,-0.64674,-1.5782,-0.8873,-1.1144,-0.86974,-2.2731,-0.92459,-1.3229,-4.4599,-0.82228,-0.61553,-2.7215,-1.5664,-1.4191,-1.2262,-0.20743,0.4973,-1.6981,-0.77574,-0.022895,-0.48726,-0.45148,0.44373,0.062046,1.4183
1928,0.82867,-0.45133,-0.98195,-0.6375,0.038595,-0.88269,-1.935,-1.8897,0.45304,0.46185,-1.0791,-1.6104,0.98872,-4.8144,-0.30445,-2.1733,0.11448,-1.4112,-2.2666,0.21694,-2.3941,-0.75426,-1.254,-0.97672,-0.55372,-1.5828,-0.55144,-0.63058,0.076705,0.52665
1929,-1.7684,-1.6978,-0.31782,-1.3961,-0.87326,-0.31967,0.2183,-0.9491,-1.6924,-0.51082,-2.8369,1.1116,-1.1714,-5.0272,-0.97581,-1.705,-2.9807,0.3132,-1.0941,-0.20628,-1.1622,-0.90385,-0.70505,-0.14394,0.1116,-2.163,-0.69441,-0.25036,-0.48352,-0.5455
1930,-0.15765,-2.0692,-1.2052,-1.8026,-0.91257,-0.024717,-0.73861,-1.6655,-1.051,-1.0604,-0.61161,0.21261,-0.77022,-3.7322,0.96406,0.89766,-1.4685,0.48812,-0.90809,-0.26486,-0.42113,-1.5215,-0.65047,-3.1252,-0.7687,-1.6749,-1.052,-0.85427,1.077,-0.66236
1931,0.31939,-0.66608,-1.5701,-0.44126,-0.65652,-2.2999,-0.16275,0.099018,-2.0913,0.54366,-2.6242,0.15148,-0.93756,-4.2579,-2.0145,-1.0968,0.18504,-1.0195,-1.0682,-1.9216,1.0454,-0.48079,-0.61384,-0.505,-0.6172,-1.7311,0.03995,0.86564,-0.056494,-0.31184
1932,0.070371,-0.88638,-0.76968,-2.9672,0.51667,-1.5804,1.2141,-0.70387,-0.83931,-0.4816,-1.999,0.62075,-1.4323,-3.8271,-0.46894,-0.19103,-0.95654,-1.4282,-1.8473,-0.57953,-0.45456,-0.44885,0.65428,-1.7993,0.69485,0.73713,-0.83365,-0.58519,0.5146,0.88187
1933,0.80929,0.54623,-0.45909,-0.10709,0.25972,-0.87329,-0.68977,-1.4631,-1.3981,-0.98233,0.50611,0.53801,-0.11702,-3.9977,1.144,-1.8665,-0.25389,1.0858,-2.0095,-1.6403,-0.84998,-0.83228,-0.12521,-0.8337,-0.35011,-2.5494,-0.93583,-0.40934,-0.22889,-0.11921
1934,0.18156,0.12414,-0.85297,-1.9542,-0.54392,-0.70849,-1.3427,-1.8346,-0.67839,-0.45407,-0.66816,-0.10624,-1.0784,-3.8629,0.9989,-1.7938,-1.3026,0.084718,-1.6633,-1.4558,0.69695,-0.32015,0.11823,0.10282,-0.26697,-1.182,-0.91356,-0.34656,-1.2717,1.728
1935,-0.58126,-1.3858,1.0342,-1.0856,-1.7044,-0.55727,-1.6927,-1.1051,-1.715,0.32756,-1.7813,0.99857,-1.784,-4.2548,0.13078,-0.17115,-0.72998,-0.74801,0.44564,-0.95505,0.74387,-0.41232,-0.034442,-0.47494,-0.11247,-1.4923,0.25453,-0.077074,0.1594,-1.727
1936,-1.0937,0.27081,-1.5643,0.21396,-0.49587,-1.1288,-2.2965,-0.75317,-0.84806,-0.76559,0.19706,-0.01955,-2.2062,-5.4088,-0.61447,-1.113,-0.11089,-1.3999,0.68007,-1.1879,1.3926,-2.5663,-0.52848,-1.3288,1.1693,-2.9015,-0.60575,-1.1395,-0.060078,-1.4121
1937,0.22456,-2.3703,-2.1708,0.43038,-0.083434,-0.18732,-1.1249,-1.1658,-1.8841,-0.46354,-0.22087,-2.0896,-3.4952,-4.1911,-0.079844,0.13713,0.07288,-0.95313,-1.2051,0.080368,1.1214,-2.1821,-0.27834,-0.79373,0.26074,-0.85929,0.59553,-0.78203,-1.2581,1.1378
1938,-0.33572,-0.50307,-2.1777,-1.1398,-0.76702,-1.1241,0.15386,-0.90731,-1.0017,-0.35255,-1.9772,-0.16685,0.31292,-4.9924,-0.44002,-0.16886,-0.035658,-1.9196,-2.3173,-0.98254,1.1666,-1.6024,-2.9882,-2.2824,0.21697,0.24782,-1.1428,-0.94089,0.61355,-0.99188
1939,-0.89586,-2.2109,-0.44666,-2.0801,-0.45694,-0.80098,-1.6266,-0.65913,-2.153,-1.0389,-2.4936,-0.66569,-1.931,-4.2012,-1.3737,-0.53256,-1.0167,1.2389,-1.4651,-1.1206,1.1732,-0.37411,-1.7096,-0.19178,0.031523,-2.2478,-0.33005,-0.5481,-0.34388,-1.4859
1940,-0.25869,0.59035,-2.9144,-1.0643,-1.2029,-1.3383,-2.4503,-0.40806,-1.2226,-1.1657,-1.9895,-0.65768,-1.4046,-4.6565,-0.36456,-0.99165,-2.3584,-0.44248,-1.4726,-2.1822,-0.40061,-1.0681,-0.72975,0.08223,-1.1998,-4.9011,-0.44277,-0.40497,-0.92033,0.11539
1941,-1.4549,-1.5814,0.18993,-1.6563,-0.92421,-0.92893,-1.0924,-0.0038667,-2.1531,-0.47989,-0.12805,-1.1542,-1.1146,-4.6713,0.34058,0.54319,-1.6889,-0.78048,-2.2495,-0.54409,0.24005,-0.59026,-0.85734,-0.61369,-0.68223,-1.9358,-0.44906,-1.0212,-0.2363,-0.45719
1942,-0.051367,-2.6578,0.10448,0.024015,0.90044,0.80894,-2.4237,-0.72776,-1.912,1.0017,-0.39221,0.53106,0.26816,-5.1923,0.25,-1.5938,-2.3646,-0.61087,-0.97781,-0.84102,1.084,0.48823,-1.6236,-1.5553,0.33847,-0.63236,-0.22404,-1.3032,-1.7908,-0.76327
1943,-0.54216,-1.4682,-0.97988,-0.78501,0.053911,0.38963,-0.67698,-1.2038,0.11548,-0.19782,-1.4255,0.31745,-1.9397,-4.2655,0.2973,-0.31714,-1.1441,0.19285,-0.59685,-2.0364,-0.074954,-1.3442,-0.79492,-1.911,-1.6516,-1.4109,-1.8315,-1.7385,0.76544,-1.268
1944,0.81903,0.87253,-1.5328,0.22952,-1.3317,-0.82594,-1.8922,-0.598,-0.072458,-1.1671,-0.75072,-1.2207,-1.9842,-4.2951,-1.6037,-0.7031,-2.336,0.32213,-0.79308,0.38052,0.16942,-0.60052,-1.3698,-1.3145,0.99145,-1.2118,0.10475,-0.4302,-0.47002,-1.5852
1945,-0.65284,-0.21628,0.1288,1.413,-2.0101,-1.6492,-1.1016,-2.5844,-2.2044,0.45162,-2.1162,-0.58006,-0.78911,-5.1886,-0.81396,-1.1405,-0.57329,-2.1409,-1.5626,-2.1389,-0.81038,-0.66748,-0.33773,0.40621,-0.47322,0.76477,0.64046,-0.46998,-0.31971,-0.57523
1946,0.12862,-2.813,-0.40875,-1.2414,-0.56571,-1.3744,-0.77254,-0.81964,-1.9567,1.1699,0.050971,-1.3295,-0.69253,-4.5144,0.064426,-1.6796,-0.72689,-1.937,-0.38589,-0.43544,-1.9637,-1.0561,-0.16662,-0.54863,-1.0209,-0.22478,-0.33272,0.50664,-0.78127,-1.5827
1947,0.2627,-1.9796,0.040469,-1.3521,-0.12269,-1.7257,-1.508,-1.5506,-2.2164,-0.0057369,0.15817,0.18992,-1.1518,-3.895,0.6921,0.26913,-1.1358,-2.1689,-1.973,0.83405,-0.56394,-1.1733,-0.914,-0.45914,-1.8948,-1.6313,0.81583,-0.39682,-0.4822,-0.62105
1948,1.61,-1.1442,-1.7748,0.90758,-0.53099,-0.98933,-1.8697,-3.5012,-2.652,0.2994,-1.8852,1.4019,-0.11068,-4.1298,-0.18197,-0.72688,-0.5624,0.034372,-1.1929,0.38824,0.87707,-0.58068,-0.82235,-0.080232,-0.28269,-1.9509,-1.2314,0.21047,-0.48778,-0.37894
1949,-0.80582,-2.3567,1.38,-1.0886,-0.86443,-1.956,-0.69983,-1.9802,-1.4879,-1.1427,-0.6342,-0.37874,-1.2939,-4.1708,-0.70892,-0.48522,-3.0183,-2.0106,0.19988,-0.4369,0.9777,-0.23138,-0.73266,-2.0812,-0.028254,0.089336,0.95679,-0.52195,0.41706,0.49168
1950,-0.73217,-0.35933,-0.30212,-0.0035005,0.0082695,-1.2204,-0.89366,-1.4537,-1.7428,-0.29493,-1.7786,0.084726,-1.0427,-0.75059,-1.1127,-2.7421,-0.19678,-0.15669,-0.26047,-1.308,-0.059197,-1.1147,-1.27,1.0579,-0.48214,-0.41925,1.3296,-0.40463,0.42719,-0.59575
1951,-1.6381,-0.0045177,-0.5186,-0.85049,0.04676,-0.44926,-2.5054,0.28166,-0.85358,-0.83244,-0.28152,-0.83895,-1.1256,-1.0642,0.013862,-0.55836,-1.0242,-1.9561,-1.4045,0.79166,-0.50763,-0.52583,0.04293,-1.3965,-0.90312,-2.4974,-0.7094,-1.0095,-0.76148,-0.97927
1952,-0.26119,-1.5149,-2.316,0.13139,-0.68636,0.78634,-1.988,-0.98154,-0.08031,-2.3191,-1.1187,0.46978,1.0815,-1.2641,0.24589,-0.19894,-2.5057,-1.7106,-0.31459,-0.068515,0.62654,-1.2493,-2.1839,-0.24478,0.048896,-0.93396,-0.81797,-0.38113,0.6204,-1.8452
1953,-0.54914,-0.12748,-0.61328,-1.1103,-1.1606,-0.80404,-2.5696,0.025402,-0.61884,-0.55217,0.22539,-0.060158,1.2981,-0.28582,0.17622,-0.94898,-2.4178,0.55139,0.15586,-0.6085,0.067223,-0.55485,-0.92409,-1.6827,-1.744,-0.39981,-0.65051,1.1544,-1.5587,-0.90294
1954,0.22881,-2.6067,-0.21775,-1.6604,-0.19949,-0.35326,-2.501,-0.47675,-0.13916,0.58257,-0.80051,0.055004,1.1097,-1.1208,-0.11204,-0.43934,-1.8935,0.9067,0.10615,-1.4117,-0.0045769,-0.041512,0.85915,-1.7358,-0.227,-2.4002,-0.14698,-0.59765,0.37323,-1.4172
1955,-1.4726,-1.7632,-0.11698,-0.90383,-0.40546,-1.258,-0.95976,-0.98481,-1.425,-1.7823,-0.21654,0.058173,-0.88193,0.0075043,-0.16228,-0.72955,-1.3539,-0.26745,-1.4074,-0.87606,-0.10678,-0.61335,-0.039462,-1.2141,-0.68224,-0.57577,-0.83394,-1.4214,0.26546,-1.2539
1956,1.1223,0.6299,-1.0831,-0.050632,-1.1621,0.19492,-1.3457,-0.74117,-1.1792,-0.59146,-2.1908,-1.8315,-1.9794,-0.67442,-2.0782,-0.83165,-1.2978,-1.7356,-1.8612,0.10344,-0.72923,-0.85796,-2.1798,0.25928,-1.622,-2.0179,-0.39442,-1.2644,-0.47756,-0.83202
1957,-0.10505,-1.1678,-0.18205,-1.8151,-0.069277,-1.9198,-0.41202,-1.6882,-0.79946,-1.2308,-0.99032,-0.18173,-1.2339,-2.0593,0.20225,-1.063,0.21326,0.022418,-1.9682,0.074345,0.73651,0.24064,0.48072,-1.9559,-1.8846,-2.1138,-1.37,0.83816,-0.50723,-1.342
1958,-0.67259,-0.97558,0.4573,1.6946,-2.0946,-0.73623,-2.0596,0.49904,-0.98359,-2.5056,-1.213,1.0661,-1.9133,-1.2111,-0.42406,-2.1974,-2.1081,-1.147,-0.72975,-0.30439,1.3864,-1.4617,0.25104,-0.85389,-0.7045,-2.2242,-1.4634,-0.1804,-0.32649,-1.3243
1959,-0.46609,-1.5494,-1.5445,0.24448,-1.0807,-1.1121,-0.3477,-3.4746,-0.68322,-0.78225,0.97022,1.4176,1.6638,-2.0955,-2.6466,-0.76644,-0.81376,-0.72503,-1.2991,-0.45763,1.7644,-0.57351,-0.66836,-1.7849,-0.53274,-3.2683,-1.6059,-1.1989,0.24386,-0.083599
1960,-1.3528,-0.84488,0.36707,-0.72747,-0.30539,-1.5292,-0.56153,-2.3632,-1.7065,0.8958,0.52595,-0.10035,-0.51548,-1.7139,-0.48399,-1.9483,-1.7121,0.083585,-1.5224,-1.8886,-1.8627,-0.93935,-1.4357,-3.1358,0.23742,-0.3876,-1.1767,-1.184,-1.2067,0.6253
1961,-0.4691,-1.4403,-0.71213,-1.236,-1.4733,-0.24289,-1.1369,-3.9313,-2.4363,-0.94346,-1.274,-0.31359,0.55267,-0.2208,-2.1135,-0.50169,-0.15154,-1.566,-2.7402,-0.62548,-0.61109,-1.1133,-0.79613,-2.694,-0.87867,-1.7082,-1.8268,-0.089486,1.0849,-0.45158
1962,-0.5071,-3.2209,-2.5329,-1.1735,-1.4471,-0.35222,0.29577,-0.20874,-0.92973,-1.2548,-2.2492,-0.77255,-1.9287,-0.9738,-2.4026,-0.69701,-2.3481,0.68541,-0.47239,0.027701,-0.077003,-0.62468,-1.0354,-1.5069,-0.93328,-0.12065,-2.0359,-2.2196,-0.75118,-0.85462
1963,-1.3246,-3.5896,-0.79765,1.6819,-1.4404,-0.63187,-0.37388,-2.0456,0.0032417,-1.1574,-0.70696,-0.093844,1.6125,-1.5494,-0.81236,-1.8521,-2.9205,0.97026,-0.41357,-1.7313,-0.14229,-0.87771,-1.1428,-2.6593,-1.0465,-0.90182,-2.3423,-1.6782,-0.70406,-1.2574
1964,-1.9422,-2.1717,-1.246,-2.2485,-1.7785,-0.74,-1.1239,-2.516,-1.5423,-1.0231,0.32446,-0.58004,1.3355,-2.1212,-1.7971,-1.1425,-0.12855,-0.9438,-2.7753,-0.97821,0.035959,-0.39983,-2.2782,-1.7678,-2.2296,-2.6691,-0.58156,-1.6819,-1.5102,-2.4525
1965,-0.99453,-1.5356,0.27858,-2.3438,-1.558,-0.32664,-0.34565,-1.5079,-1.54,-1.2964,-2.3077,-1.2995,-2.4249,-1.9122,-0.31889,-0.24416,-0.66398,-0.81781,-1.0378,-2.3454,-1.128,0.01168,-1.4872,-3.4144,-0.27099,-1.1704,-0.005548,-1.9622,-0.42273,-1.6328
1966,-0.042356,-1.7376,0.0043105,-0.44891,-1.9176,-1.3304,-0.62507,-1.7231,-2.1375,-0.60991,-0.55544,-0.71069,-0.13199,-1.0624,-1.7216,-2.2294,-0.79892,-1.2084,0.025972,-2.0274,-1.3202,0.15614,-1.234,-3.1292,-1.3605,-1.469,-0.38213,-1.7751,-1.9845,0.60377
1967,-0.099682,0.38712,-0.96614,0.67165,-0.49585,-0.38752,-1.7165,-1.2177,-0.97329,-0.88965,-0.076783,-0.55016,-3.0525,-2.0286,-2.2423,-2.1498,-0.77701,-0.67779,-0.7738,-1.1418,-3.8011,-0.11811,-2.2321,-0.62982,-1.3062,-1.6339,-1.5408,0.48819,-2.6918,-0.8881
