year,ACCESS-CM2_r1i1p1f1,ACCESS-ESM1-5_r1i1p1f1,AWI-CM-1-1-MR_r1i1p1f1,BCC-CSM2-MR_r1i1p1f1,CAS-ESM2-0_r1i1p1f1,CNRM-CM6-1_r1i1p1f2,CNRM-ESM2-1_r2i1p1f2,CanESM5_r1i1p1f1,CanESM5-CanOE_r1i1p2f1,EC-Earth3-CC_r1i1p1f1,EC-Earth3-Veg_r1i1p1f1,EC-Earth3-Veg-LR_r2i1p1f1,FGOALS-g3_r1i1p1f1,GFDL-CM4_r1i1p1f1,GFDL-ESM4_r1i1p1f1,GISS-E2-1-G_r1i1p1f2,HadGEM3-GC31-LL_r1i1p1f3,INM-CM5-0_r1i1p1f1,IPSL-CM6A-LR_r1i1p1f1,KACE-1-0-G_r1i1p1f1,MIROC-ES2L_r4i1p1f2,MPI-ESM1-2-HR_r1i1p1f1,MPI-ESM1-2-LR_r3i1p1f1,UKESM1-0-LL_r1i1p1f2,CESM2_r3i1p1f1,FGOALS-f3-L_r1i1p1f1,MIROC6_r1i1p1f1,MRI-ESM2-0_r1i1p1f1,NorESM2-MM_r1i1p1f1,EC-Earth3_r1i1p1f1,
1968,-1.0593,-2.1576,-2.1572,0.29144,-0.51624,-0.84236,-1.1899,-0.3872,-1.2834,-1.4234,-0.71354,0.3455,-1.6127,-1.7766,-0.61907,-3.1356,-2.437,-1.3168,-1.0773,-0.2482,0.25808,-1.419,-1.5668,-3.1232,-0.70017,-0.14132,-1.3018,-1.0939,-2.6049,-1.3024
1969,-0.71149,-1.8892,-2.0785,-0.56774,-0.35816,-1.3315,0.90103,-1.7807,-2.2445,-0.37517,-1.8947,-0.97075,-1.4543,-2.2675,-0.76768,-0.67804,-1.4724,0.17972,-1.9917,-1.8816,-1.8001,0.37037,-1.671,-2.1298,-0.326,0.48817,-1.0407,-0.59098,-3.118,-0.5631
1970,-1.7525,-2.894,-0.91731,-0.75953,-1.7106,-1.5878,-1.5877,-2.01,-0.89779,-1.2048,-2.193,-1.3219,-2.3076,-2.4573,-1.3991,-0.67153,-0.39412,-1.2336,0.0661,-1.0262,0.055858,-1.1559,-0.43695,-1.6584,-0.20533,-1.0034,-2.3586,-0.72488,-2.9589,-0.62619
1971,-1.4149,-0.52876,-0.79673,-1.8407,-0.88812,-1.0027,-1.1973,-1.3619,-0.95396,-0.82208,-1.7079,0.879,-2.2866,-0.95544,-0.72757,-1.2993,-1.0522,-0.39206,0.047356,-0.20887,-1.3942,0.60331,-1.2751,-3.8154,-0.35314,-3.6501,-2.6918,-1.2658,-0.70087,-1.4063
1972,-0.50337,-0.49382,-0.70545,-1.2445,-1.5095,-1.8202,-0.092283,-2.1211,-2.9941,-1.2404,-0.92267,0.64029,-1.7641,-1.3042,-1.5765,-2.4822,-0.55809,0.91236,-2.0503,-1.7022,-0.18657,-0.27747,-1.3892,-2.4133,-0.496,-0.67686,-1.0783,0.52342,-0.56138,-0.27575
1973,-1.5829,-2.0711,0.27725,-0.30036,-0.57318,-0.88329,-1.5069,-0.88434,-1.201,-1.7818,-2.5161,-0.44701,-1.8715,-0.69306,0.89821,-0.59109,-2.17,-1.7513,-0.99541,0.0079898,-0.72666,1.2529,-2.0517,-2.0993,-1.2596,-0.4737,-2.4024,0.53914,-0.67414,0.42829
1974,-1.8466,-2.4957,-0.19662,-2.9152,-0.74909,-1.3346,-1.9324,-0.90273,-1.792,0.086243,0.13309,-0.71769,0.22548,-1.641,0.030497,-1.6664,-1.4791,-1.2599,-1.4315,-1.4308,0.2072,0.92604,-0.7048,-1.9929,-1.5275,-0.85953,-1.2038,-0.66171,-1.8694,-1.6765
1975,-1.0135,-1.3129,-0.33699,-2.7351,-2.0409,-0.11229,-2.7169,-1.3254,-2.7075,-0.4245,-0.55611,1.6313,-0.95828,-1.8721,-0.97749,-0.50802,-1.6724,-0.51117,-1.4848,-1.0772,0.51902,-0.67635,0.26894,-2.8466,-0.76412,-1.2052,-1.4627,-2.3548,-1.904,-1.0334
1976,-1.0997,-2.2566,-1.1519,-2.0039,-0.48945,-0.12584,-1.5495,-2.6315,-2.2557,-1.0548,0.045389,-0.39235,-1.8432,-2.3469,-1.6747,-1.6658,-1.5716,0.99293,-1.3395,-0.93882,-1.3001,-0.81183,-2.2774,-2.5946,-0.43457,-1.7874,-1.2619,-0.99236,-0.26364,-0.0051623
1977,-1.4543,-0.85073,-2.8358,-1.1294,0.59382,-1.1886,-0.54996,-1.2945,-1.2092,-2.0867,-1.862,-1.9041,-0.13845,-1.1599,-1.8325,-2.8531,-2.8214,-1.5441,-0.97242,-0.4508,-3.571,-0.96052,-0.012173,-2.2677,-0.87113,-1.5712,-0.92173,1.474,-1.2335,-2.0206
1978,-0.26204,-1.034,-0.36265,-3.2472,-1.2972,-0.65565,-0.75029,-2.362,-1.4557,-1.4376,1.1474,-1.4136,-0.55376,-0.9547,-1.5616,-1.6261,-1.2834,0.20021,-0.6764,-0.818,-2.3581,-0.87263,-0.86428,-2.0066,-0.50886,0.47342,-1.0381,-1.7676,-0.8143,-1.0968
1979,-0.82525,-1.618,0.52341,-1.7279,-1.3967,-0.66886,-0.93371,-0.5901,0.18772,0.97196,-1.2436,-0.71456,-1.3894,-1.5335,-0.074249,0.79836,-2.0059,-1.253,-1.3935,-1.027,-1.111,-1.6145,-0.45484,-1.5784,-1.45,-1.8282,0.30066,-1.2916,-2.0654,-0.18154
1980,-0.40137,-1.677,-0.57668,-1.4933,-0.82344,-0.67924,-0.46951,-2.559,-0.8256,-2.0614,-2.2399,1.2415,-1.5893,-0.0024341,0.42558,0.23028,-0.87098,-0.14229,-0.75816,-1.1755,-0.26774,-0.36935,0.52553,-2.3368,-1.9106,-2.3765,-0.091725,-2.3887,-0.61239,-1.3306
1981,-1.6616,0.18555,-0.34139,-1.2455,-0.067886,1.2397,0.44428,-1.5365,-0.56394,-0.31688,-1.6564,-0.36578,0.10156,0.23454,-2.1486,-0.64167,-2.8057,-0.63235,-1.9906,-2.7254,1.0546,-0.90265,-2.6041,-3.7548,-0.35765,-1.4035,-0.09616,0.026892,-1.4811,-1.092
1982,-0.29843,-1.4432,1.2366,-1.2698,-1.5929,-0.15376,0.03419,-1.975,0.40804,-0.89884,0.94863,0.96953,-1.1858,-1.5323,0.25395,-0.88712,-2.6969,1.2337,0.66292,-1.6795,0.34064,-0.66405,0.32479,-1.2023,-1.4835,-0.63678,-0.70184,-0.89036,-0.45435,-1.397
1983,-0.74485,-1.9649,-0.30226,-1.9333,-1.4792,-0.21524,0.21574,-1.1496,-0.62124,-1.2498,0.060628,-1.9328,-3.1286,-1.093,-1.1133,-2.0509,-2.2302,-5.1695,-1.2507,-0.86058,-1.7231,-0.43862,-2.1378,-2.9326,-2.2497,-2.091,-1.1824,-0.51119,-2.1219,-1.594
1984,0.17738,-1.7756,0.25845,0.45837,-1.3795,-0.45282,-1.4714,-1.0553,-0.43681,-1.2693,-1.804,-1.5158,-1.9253,-0.2,-1.1355,-1.2978,-0.78943,-1.0075,-1.0888,-2.0935,1.0816,-1.0188,-0.97102,-1.6462,-1.2937,-2.251,-1.7427,0.106,-1.8986,-0.7126
1985,0.11562,-0.69601,-1.6527,-1.6684,-1.2875,-1.7452,-1.272,-0.009296,-1.1481,-0.12948,-1.1447,-0.84491,-1.2236,-0.4657,-1.935,-2.5175,-0.82506,-1.8448,-0.96313,-1.2553,0.59113,-1.7317,-2.0344,-0.20669,-1.3987,1.2383,-0.66383,-0.86765,-1.4894,-0.035859
1986,-1.3908,-1.1714,-0.10298,0.94642,-1.7342,-0.33235,-0.52691,0.43317,1.1927,0.29003,-1.343,-0.52987,-0.30764,-0.092396,-1.6252,-1.8181,-1.405,-1.4441,-0.10103,-1.4268,-0.83766,-1.4973,0.039641,-2.5849,-0.86151,-1.0646,-0.59359,-0.80611,0.88419,-1.1028
1987,0.54157,-1.6467,-2.8415,-1.825,-0.91097,0.15049,0.34353,-1.6001,0.5651,-1.028,1.2731,-1.9637,-1.7117,-0.55705,-1.482,-0.53833,-0.14684,0.58869,-0.62702,-0.15415,0.19245,-0.94185,0.55124,-2.249,-1.0233,-1.0438,-0.57985,-1.3559,-0.021069,-1.0634
1988,-0.27441,-1.4817,-0.6979,0.58998,-0.72689,-1.1302,-0.028475,-1.1454,-1.4757,-1.5229,-1.9247,-0.12117,-2.7901,-1.4676,-1.5107,-1.7941,-1.1426,-0.43687,-0.17014,-1.3885,0.14643,0.98763,-0.68817,-0.131,-0.72405,-2.7173,-3.2177,-0.76133,0.91114,-1.0953
1989,0.28669,-1.4842,-1.0109,0.032193,0.11636,0.74034,-1.3264,0.23533,-0.94777,-0.87079,-0.057543,0.016127,-0.21086,-0.4235,-0.12464,-1.4072,-2.0172,-1.4829,-0.27462,-2.0839,-1.0805,0.105,-1.0541,-0.94596,-1.9903,-1.477,-0.85381,-2.2701,1.0605,0.058887
1990,-0.62007,-0.45552,-0.40208,-0.42764,-0.36582,0.33153,0.90607,0.39728,0.37279,3.8915,-0.21356,-1.0076,-0.54925,-0.7526,-0.6627,-1.0442,-1.347,-1.5186,1.0356,-1.0524,-0.087441,-1.1777,0.078997,-1.1801,-1.5898,-1.9921,-1.5752,-1.5192,0.12025,0.26586
1991,-1.3148,-0.084831,0.67031,-0.19428,-0.96552,0.10871,1.5303,-2.4911,-2.2316,-0.82613,-2.2806,-1.8463,-1.285,-0.56931,1.4509,-2.6536,-1.3194,-1.5317,-0.69483,0.24813,-0.59107,0.38121,-1.2317,0.32849,-2.4018,-1.7572,-1.0716,-1.2275,-0.22803,-0.34919
1992,-1.353,-2.7032,0.102,-1.5407,-0.89248,-2.444,-1.4595,-1.3646,-1.32,-1.4005,-1.1524,-1.8664,-1.4363,-3.3419,0.5598,-0.037805,-1.9883,-1.1933,0.44615,-0.73894,-2.0187,-0.51937,-0.81454,-0.0030074,-2.5335,-1.1563,-1.0047,-1.3417,0.042396,-0.44137
1993,-0.96848,-1.1478,-0.55643,0.22325,-0.86172,-0.59217,0.55262,-0.26898,-0.60192,-1.9191,0.19208,-0.90986,-1.1333,-1.6044,-0.47458,-2.7242,-2.1465,-0.2394,-1.8175,-2.3783,0.0092884,0.039935,-1.0794,-1.4742,-1.0904,-2.5945,-1.2385,-0.83536,-0.22995,-1.8267
1994,-1.9227,1.0772,-1.7123,-1.938,0.52333,0.2333,0.83813,0.28146,-0.68714,-0.89267,-0.80907,-1.2051,-0.88661,-0.43578,-1.2028,0.87353,-0.18599,-1.2936,0.19964,-2.1575,1.1135,-1.4077,-1.0802,-2.3448,-0.4414,-0.26473,-0.76236,-0.82159,-0.87545,-1.8485
1995,-1.005,-0.95154,-1.3057,0.42852,-0.65557,-1.197,-0.81914,0.25864,-0.21623,1.5748,0.067236,0.076115,-0.89527,-0.39877,-1.186,0.583,0.32201,-0.66505,-0.30759,-0.92248,0.038726,-0.95648,-0.49863,-0.3352,-0.60355,-0.13445,-0.97363,-0.14321,0.071901,0.77897
1996,-0.15355,-0.54986,0.29909,0.78787,-0.302,-1.1603,-1.0585,-0.60466,-1.3619,-0.51947,0.081324,-1.3399,-0.80459,-0.96935,0.35556,0.95171,-0.013922,-0.86568,-1.7243,-0.85172,-2.2016,1.8821,0.61246,0.41931,-1.4891,-0.78242,0.66379,1.0515,-2.9913,-0.3811
1997,0.071588,-0.76572,0.15166,-0.64774,-0.10941,-0.53415,0.71969,0.077307,-0.18112,0.11574,-1.434,1.164,-0.94382,0.099272,-0.37092,0.22672,-0.082999,0.0014383,-0.78905,-1.1928,-0.62919,-0.10505,0.72097,-0.53968,-0.29274,0.48104,-1.8557,-2.2111,-0.99443,0.49284
1998,0.58115,-0.23905,0.52166,1.7087,0.43764,-1.5057,0.0036167,0.34467,-0.081414,-0.63019,0.4704,0.58025,0.020872,-0.85208,-1.3225,0.40375,-0.52273,0.2729,-0.38025,-1.0324,0.11227,-0.69794,0.70765,-1.535,-0.064756,1.2488,-0.16652,0.35172,0.31871,-0.26206
1999,-1.0871,-0.37878,-0.95692,0.75213,0.2105,-0.17802,-2.046,-1.0145,-0.33627,-0.75906,-0.76774,0.86009,0.44889,-0.38583,-0.19142,-0.48031,-0.82328,2.166,-0.87787,0.5574,1.056,-0.9131,0.29842,0.43891,0.81736,-0.013088,-1.0126,-0.34101,-0.87727,-1.1209
2000,-0.11866,-0.37724,1.0795,-1.1388,-1.5577,-0.13899,1.3643,1.5601,-0.12822,0.75026,1.0178,1.4052,1.023,-0.53633,1.0243,0.89813,-1.2064,-1.048,-0.24824,0.72295,0.75378,-1.1808,1.4911,0.11043,0.52074,0.2032,-0.34334,-1.2827,0.9003,0.73085
2001,0.32519,-0.71828,0.56929,1.7732,0.14341,1.4244,-0.55938,-0.02614,-1.3276,-0.085199,-1.2763,0.34634,1.6563,0.73176,-1.8412,-0.037078,0.9657,1.1764,0.0042913,0.81997,0.53581,0.61276,1.31,-1.1979,-0.2443,0.94556,0.75302,-0.52512,-0.21225,-0.52916
2002,0.63002,-1.6722,0.4124,-0.67892,-0.15194,0.6943,-0.45182,-1.0366,1.4913,1.3154,-1.0021,-0.21806,1.2687,0.1153,-1.4171,2.2159,0.4405,-0.024021,-0.62886,-1.0457,-0.0039103,0.48769,-0.33283,-0.854,0.30914,1.4019,-0.31827,1.2748,-0.56661,-0.6437
2003,0.1542,0.29449,-0.65462,-2.5023,-1.7566,-1.3458,-0.76082,-0.2887,-1.2709,0.035208,-0.74451,-0.97171,-1.5126,0.70057,0.73764,0.30362,0.16294,-0.69283,-0.015208,-0.48835,1.8454,1.3485,0.44916,0.92809,-1.1331,-1.3242,0.0687,-0.38757,0.53563,-0.66867
2004,-0.26102,0.63339,-2.1209,0.20295,-0.95193,-0.31391,0.7652,0.30143,-1.2888,0.15383,-0.092931,1.1146,-0.2951,-0.79612,0.31772,-0.28341,0.40282,-0.47847,-0.58958,-0.021296,0.2625,2.1507,0.67653,-0.60666,-0.1418,-0.71314,-1.0349,0.29376,0.16594,0.60293
2005,0.022202,-0.83405,1.2789,0.26993,0.28557,1.1474,-1.4307,-0.22741,0.78035,1.3393,0.79813,-0.075616,1.8666,-0.61305,1.2044,-0.51467,-0.29505,-0.52952,-1.7209,-0.067172,-0.46568,0.043018,-1.6601,0.27581,-0.025386,-0.26878,1.24,0.47726,-0.44979,1.1692
2006,-0.833,1.1076,0.6275,-0.56557,-0.23819,0.082515,-1.2785,2.024,0.065583,-0.24689,0.54127,-0.78738,0.3465,0.78747,1.8369,-0.23827,-1.0441,-0.20393,-1.2936,0.7174,-1.0883,-1.3813,-0.98031,-0.15319,0.1726,-0.76812,0.20282,0.060647,-0.46276,-0.3767
2007,0.59275,0.78717,-0.86114,-0.48112,-0.62587,0.277,0.29466,-0.44212,0.83298,-1.2029,-0.87052,1.2953,0.56992,0.020454,-1.012,-0.2792,-0.23933,-0.63984,1.729,-0.97271,0.29456,0.088087,1.3369,0.058393,0.52767,-0.29139,0.11528,-1.0447,-0.0099512,-0.3048
2008,-1.3393,0.83439,-0.30684,1.1899,0.9205,-0.46285,-0.99933,-0.0087897,-0.044245,0.01117,1.5207,-0.91852,0.93362,1.6048,0.15716,0.65916,-0.22063,1.0818,-0.27075,0.94156,1.1668,1.2947,1.6353,0.99283,0.47983,0.75681,0.15297,-0.64523,-0.047676,-0.45257
2009,1.1204,-0.37948,-1.5519,-0.26551,0.18883,0.2227,0.33329,-0.3997,0.57602,-0.26699,1.0404,0.1119,-0.53907,0.56726,-1.3626,0.55778,-0.56813,-0.42248,0.53761,0.71296,0.37305,-0.45711,-0.79417,0.46651,0.89576,-0.12314,0.10189,-1.2504,-0.59306,-0.88675
2010,1.5606,-0.27103,-0.55835,-0.12377,-1.54,-0.29045,1.0347,-0.71944,0.99956,1.9658,-0.46097,-0.91108,0.83854,0.57153,0.17057,-0.55827,1.4681,1.0951,0.26764,0.44622,-0.23698,-0.01303,-1.6833,-0.96515,1.1782,0.55422,0.32272,0.87471,-1.2771,0.057455
2011,-0.12695,0.71254,0.58372,1.3289,0.16914,-0.44024,-0.16229,0.013071,0.88281,-0.20497,0.44579,0.56843,-0.12523,0.13537,-0.20911,0.17654,-0.73885,-0.99149,-0.099937,-0.060659,-0.90641,-1.3071,0.53598,0.089254,1.0037,0.97391,1.6262,0.81991,-0.39674,-1.2682
2012,0.27367,-0.77376,0.19727,1.1325,0.092498,0.25861,-0.63595,0.35118,-0.21632,-1.0737,-1.4681,0.38597,0.35816,-0.058993,-1.1035,-0.37096,0.84886,0.077653,1.1568,-0.69692,-1.2995,1.0314,1.2526,0.22707,-0.66021,0.68619,0.77648,1.4544,1.0098,-0.11661
2013,1.4892,0.17787,-0.16717,0.60262,-0.63789,0.78865,0.26423,-1.1921,0.86821,0.043175,0.18911,-0.71643,0.5242,1.0167,-0.17771,0.18022,-0.22898,1.0289,1.2137,0.67442,0.41226,-0.33351,0.54937,-1.3215,1.7732,0.18323,-0.25981,-0.71406,0.97699,0.50819
2014,0.1766,0.1977,1.1406,-0.036871,-0.58735,-1.2094,-0.39521,1.1847,1.1922,1.0076,0.67605,1.4185,0.13061,0.4181,1.5708,-0.44348,0.26771,0.22402,0.75462,0.53177,0.31805,-1.3593,0.51876,1.4949,0.45044,-1.115,-0.43927,1.0481,1.0492,1.9447
2015,-0.66016,0.94145,0.33377,-0.3125,2.0252,0.85898,1.9167,-0.17352,-0.26412,0.14973,1.456,1.4961,-0.2148,-0.68651,0.21969,0.44346,1.2974,0.51562,2.387,0.74127,-1.1897,0.6682,0.77727,0.28239,-0.42717,1.1632,2.1291,0.65088,-0.70192,-0.021996
2016,2.1194,1.1068,-1.4455,-0.77854,1.5174,1.6067,0.90408,1.5348,-0.4606,-1.2474,0.48962,0.35086,-0.39972,1.5179,0.040691,0.033729,1.0282,0.65423,1.172,1.0325,1.0359,0.84923,-0.18119,1.8424,0.89155,-0.15667,1.6833,0.94662,1.694,1.2142
2017,-0.52577,0.088864,0.41232,0.7165,0.57568,1.8363,0.25414,1.2857,0.19992,0.10269,0.96445,-0.78834,1.6311,1.1637,1.0144,-0.3047,0.46563,0.4167,-0.0068268,0.80311,1.9437,1.3217,-0.65291,-0.091774,0.8438,0.34435,-1.382,1.8412,2.3925,1.7199
2018,0.56019,0.94596,0.38675,0.029412,1.8074,0.8251,-0.38303,0.72572,1.8769,1.9524,1.5632,-0.11296,-0.79017,0.39114,-0.50951,1.6909,0.72635,1.518,0.42372,1.0305,-0.72425,-0.36761,-0.63257,0.44051,0.35962,1.1872,-0.12912,0.4885,0.80564,1.9412
2019,0.20044,2.2764,1.6535,-0.20533,1.7284,0.34224,0.20391,1.3674,1.3337,0.9609,0.8899,0.45735,-1.4257,0.50782,0.75331,-1.0703,0.91297,1.9725,0.28948,1.5055,-0.038645,-0.76882,-1.5552,1.2388,0.39653,1.6808,0.82899,0.90326,0.49641,-0.55639
2020,1.7919,0.66497,1.7775,0.26363,1.2087,1.1062,1.4604,-1.0518,0.91902,-0.20282,-0.04404,1.0368,1.0703,0.89916,0.96697,-0.20189,2.3154,-1.3819,0.88362,1.1413,0.12222,-0.43111,0.30447,1.7879,0.92904,-0.34732,1.3272,0.23401,0.45491,0.89499
2021,2.0814,2.392,0.30953,1.351,2.9291,0.89118,0.5592,1.2593,-1.4016,0.63505,0.090117,-0.2196,-1.0673,1.8884,2.1825,-0.94782,0.44269,1.5766,0.24982,1.4312,1.6744,0.30179,0.48644,2.3255,1.664,1.0882,-0.73282,2.5251,0.33506,0.14561
2022,0.81851,-1.366,0.53368,1.7791,0.96781,1.9479,1.1986,0.97116,1.1634,0.46684,0.066635,-0.092808,1.4706,0.10554,0.22361,0.50832,1.7315,0.7897,0.3827,1.2904,1.4376,-0.38412,0.96917,0.97457,0.85653,0.35788,1.6739,0.98646,0.34819,0.88197
2023,0.6497,0.52247,-0.16483,1.4276,1.4491,0.17257,0.70886,-1.0605,0.43727,0.16644,-0.50121,0.55939,1.2905,1.3845,0.45122,0.17729,2.3965,0.30856,0.42458,-0.24829,2.0361,0.70689,0.89592,2.5002,0.49759,0.05941,-1.1634,1.8907,1.133,1.3318
2024,0.87478,0.70897,1.3567,2.1859,2.066,2.0979,0.070619,-0.6529,1.2751,-0.10623,-0.86009,1.1753,3.103,0.43984,1.4536,-0.049831,2.1005,-0.57594,2.7853,-0.52742,1.7264,0.75807,-0.11196,0.025442,0.3494,2.3287,-0.92841,1.5868,2.3633,-0.084779
2025,0.56888,0.58193,2.1425,0.73661,2.1118,2.6827,0.8047,-0.26296,1.0394,2.5506,-0.92247,-0.42901,-0.1158,2.9553,0.41296,0.23909,1.5342,1.2893,0.21777,2.9508,1.5113,-1.1597,-0.54957,2.6316,0.28316,1.2058,1.5321,2.3854,2.2498,-0.26509
2026,1.1635,0.87954,0.22823,-0.28227,2.5651,0.56495,0.93536,0.012212,0.25897,2.2292,-0.58316,-0.38839,-1.0305,0.84465,1.6026,0.67618,0.51945,-0.17405,-0.063319,0.42569,1.476,0.2584,0.18487,1.759,0.9889,0.35392,1.8472,1.2121,0.93274,2.6299
2027,1.1619,0.011932,0.47105,0.21746,2.9726,3.8748,-0.12464,2.394,2.4624,0.41273,0.52829,1.0396,0.79804,2.348,0.88401,-0.57976,1.5273,1.464,1.1245,1.3316,1.431,1.0456,0.32489,2.2284,1.7154,1.074,4.2742,0.7711,1.7975,2.294
2028,0.41422,-0.086163,0.5489,1.5207,1.0955,0.52561,0.73167,1.1243,2.0346,0.41273,0.50815,1.3576,-0.70964,0.81469,0.38778,-1.0355,1.2086,0.24796,0.75383,1.142,1.8166,-0.021107,-1.1291,2.0087,0.29453,-0.01181,-0.16741,0.82169,1.9008,1.4743
2029,2.0153,0.90886,0.80113,1.4642,2.4349,1.812,-0.68905,2.1689,1.4912,0.78966,-1.611,0.78386,-0.43877,1.6011,-0.46004,-0.44138,2.4889,1.511,1.003,2.8193,-0.048693,0.016416,0.56774,0.48745,0.93231,2.3031,0.27722,1.3873,1.6417,1.226
