year,ACCESS-CM2_r1i1p1f1,ACCESS-ESM1-5_r1i1p1f1,AWI-CM-1-1-MR_r1i1p1f1,BCC-CSM2-MR_r1i1p1f1,CAS-ESM2-0_r1i1p1f1,CNRM-CM6-1_r1i1p1f2,CNRM-ESM2-1_r2i1p1f2,CanESM5_r1i1p1f1,CanESM5-CanOE_r1i1p2f1,EC-Earth3-CC_r1i1p1f1,EC-Earth3-Veg_r1i1p1f1,EC-Earth3-Veg-LR_r2i1p1f1,FGOALS-g3_r1i1p1f1,GFDL-CM4_r1i1p1f1,GFDL-ESM4_r1i1p1f1,GISS-E2-1-G_r1i1p1f2,HadGEM3-GC31-LL_r1i1p1f3,INM-CM5-0_r1i1p1f1,IPSL-CM6A-LR_r1i1p1f1,KACE-1-0-G_r1i1p1f1,MIROC-ES2L_r4i1p1f2,MPI-ESM1-2-HR_r1i1p1f1,MPI-ESM1-2-LR_r3i1p1f1,UKESM1-0-LL_r1i1p1f2,CESM2_r3i1p1f1,FGOALS-f3-L_r1i1p1f1,MIROC6_r1i1p1f1,MRI-ESM2-0_r1i1p1f1,NorESM2-MM_r1i1p1f1,EC-Earth3_r1i1p1f1,
2030,2.1935,2.3422,-0.57488,2.4993,0.87164,1.7954,1.1064,2.2496,0.99552,1.9411,-0.57056,0.063602,2.1859,2.0726,-0.070302,0.47876,1.3624,0.59165,1.2541,0.93859,0.41812,0.46106,-0.68439,-0.36787,-0.51991,0.97045,2.5991,1.7352,-1.3092,1.9962
2031,1.8758,0.40267,1.3283,-0.26346,1.3368,2.7035,-0.66213,1.0096,2.395,-0.8494,0.78544,0.36833,3.0439,0.85329,1.408,1.6808,1.0717,0.95778,0.29707,2.3717,0.71615,-1.7663,-0.03619,1.7339,1.5189,2.6676,2.8181,1.5528,2.6677,1.2016
2032,1.3463,1.5795,1.6633,0.67299,1.4601,1.296,-0.38983,0.90328,2.6256,0.27621,0.51367,0.12782,-0.61389,0.42474,0.31472,0.12438,1.7767,0.61142,0.62427,1.5912,0.4484,0.69902,1.4381,1.7695,1.0787,0.39078,2.8406,-0.23354,1.4871,-0.0043844
2033,2.3065,1.1559,1.041,0.77742,1.4912,2.4477,2.2034,0.63099,2.6605,-0.43729,0.13474,-0.42781,1.6443,0.80336,2.1871,-1.2211,2.0065,0.38219,0.8307,1.3547,1.5963,2.4846,0.30539,2.293,1.6068,-1.3615,0.91139,0.39343,-0.11433,1.1653
2034,0.70232,0.27232,0.49582,-0.73342,0.62005,-0.57311,1.1015,1.3097,1.6153,0.29688,-0.68053,2.7548,-0.094105,0.76205,0.85476,0.86251,1.2618,0.12341,0.93817,0.89747,0.51994,-0.23616,-0.0098625,3.8387,-0.44837,2.4023,0.76729,3.4954,1.0563,0.13276
2035,1.2736,1.4318,-0.26186,2.301,1.6434,0.035537,0.28868,0.96209,0.74053,0.83019,0.095302,3.1563,0.77264,1.8072,0.9798,0.60197,3.1585,1.4294,1.6021,2.8288,2.3059,-1.0496,-1.3813,2.3661,0.97695,2.7461,1.8241,2.3634,2.8145,0.66111
2036,1.9554,3.0665,1.923,-0.41294,1.6681,4.1132,-1.175,2.2564,1.1945,0.94927,-0.10052,0.20871,0.59076,1.3996,0.11386,-1.1742,2.7585,3.083,0.88273,0.84254,1.3479,1.1137,1.3998,1.5831,1.1384,0.73413,3.1677,1.4065,0.94597,0.16115
2037,1.5286,0.45198,1.3983,1.4789,1.6911,1.2096,1.7003,0.66384,1.3379,3.0346,0.91652,0.89845,0.72043,2.5814,0.69927,-0.32193,2.025,2.1284,1.1029,1.8927,0.023341,0.026637,0.77691,1.1149,0.93507,0.92706,1.4544,0.7021,-0.64674,0.34647
2038,1.9425,1.0558,0.858,0.83127,3.2455,1.3124,-0.44471,1.8543,1.537,2.9261,1.6815,1.4919,0.27512,0.75124,0.29501,1.0871,1.4146,-0.37622,0.025024,3.0417,0.9952,0.95325,0.15085,2.9625,1.8302,3.3036,1.0318,1.5745,1.9742,-0.067643
2039,1.8329,0.53142,0.51055,1.4487,2.2904,0.38684,0.30934,1.4846,0.6754,-0.67671,-0.32789,0.77416,1.0596,1.8505,0.40414,1.4671,0.67994,1.3722,1.9536,1.1727,0.82234,0.9619,0.13734,2.6256,0.93847,1.422,-0.074767,1.5109,1.4082,0.47607
2040,2.8733,0.76199,1.8052,0.7608,1.8688,1.1771,-0.011992,2.0696,2.9732,1.0512,0.75416,2.3289,0.9301,0.61915,1.9554,2.1089,0.9802,1.4278,2.667,2.7521,1.102,0.32015,0.49774,3.0521,2.1615,1.7079,0.50823,2.3761,2.7815,-0.19762
2041,2.6513,0.94793,2.5126,0.68539,0.7875,0.47893,0.29369,1.1372,2.115,0.088776,0.80926,1.9464,-0.51734,1.5114,0.91401,0.30704,3.468,1.2997,1.4431,1.5302,3.7311,-1.2782,1.1686,2.0362,1.2311,3.0239,1.6938,2.2929,2.1336,0.84162
2042,2.1794,1.2919,1.9946,-0.36212,2.375,2.0946,2.2336,0.69873,1.8662,1.3074,2.435,0.10747,0.68413,1.3298,2.1854,-0.10107,3.3327,0.098467,1.5438,1.8801,1.8033,0.14213,-0.30886,3.1573,1.633,1.1044,1.503,1.6758,2.1894,1.2057
2043,1.1388,0.99193,0.80323,2.0295,3.0501,0.85208,-0.96863,2.3843,1.3971,-0.56006,0.18685,1.1346,4.455,0.88944,1.086,0.64663,0.33089,0.21779,1.9029,1.5624,-1.2615,2.6756,-0.80078,3.9666,1.0779,1.2763,-0.25859,1.8719,-0.28735,0.69751
2044,2.8765,3.3149,1.2725,0.7906,1.4169,3.1281,1.5682,1.0427,2.1059,1.4213,-0.42459,2.2388,-0.53641,0.80818,1.249,1.7882,2.7278,1.6255,1.0669,1.1718,-0.22269,0.87455,0.18112,2.0911,-0.39728,1.0091,0.72318,2.526,2.6688,1.6276
2045,2.747,3.4415,0.81045,-2.1366,2.0141,0.86679,-0.029116,1.0522,2.1188,2.071,1.0544,1.035,0.75881,2.6043,0.96214,0.43225,4.4485,1.5486,3.2448,1.3131,0.56343,2.1141,0.72653,2.3864,0.61577,1.7856,2.5725,0.56124,2.3686,2.1108
2046,0.98206,2.0318,0.68475,2.3743,1.3978,1.8802,1.5511,2.3751,1.5082,1.6448,0.81439,1.077,2.6311,0.57878,1.5153,3.0866,3.4013,1.0031,2.3627,3.0084,2.7534,-0.61533,1.7663,3.4528,1.2433,3.294,1.9351,1.9076,1.3794,0.59627
2047,2.0017,0.43177,1.3949,2.8785,2.4598,0.87287,-0.26563,2.5361,2.0349,0.57949,1.8045,1.4246,-0.33782,2.0579,0.6932,0.8274,0.86542,1.3914,3.3085,2.5738,1.2224,-1.5336,2.6366,1.3389,2.2456,1.5822,2.5858,-0.5113,2.7992,0.82584
2048,2.0943,1.3411,0.53839,2.1139,1.2059,0.85076,1.9565,0.25836,1.595,1.1378,1.1151,1.9066,1.4414,2.1678,0.84401,0.50889,3.3154,0.92537,2.6991,2.54,1.543,0.64321,1.3327,3.7471,2.7849,2.2697,0.51377,1.4086,3.0087,2.0476
2049,2.0538,0.036991,2.4582,2.1944,1.7842,2.1366,3.0142,3.6227,2.6452,2.3663,-0.55442,1.9464,2.024,1.4077,0.048334,-0.13682,0.8842,0.04399,1.9344,1.8726,1.2885,1.1799,0.90564,4.4912,1.2947,1.2087,0.7633,2.2161,2.0784,0.36124
2050,2.2185,1.3999,2.8754,3.1288,1.9435,2.3022,0.49357,2.3048,1.1749,1.0101,-0.66435,0.65168,1.415,1.5605,-0.20873,-0.14435,2.1419,1.0456,0.75118,1.9812,1.7595,2.5148,0.86067,3.2154,1.6168,3.0729,1.6903,2.5793,2.4292,1.9425
2051,3.0869,2.2863,-0.38575,2.3636,2.0992,1.4323,0.20667,2.071,0.31887,-0.87021,-0.20337,2.4366,0.10025,1.4691,-0.081536,1.3663,1.7239,1.7822,1.4066,2.7856,2.2055,0.061973,-0.34798,1.3655,3.2783,2.3982,2.2867,1.1428,2.5533,1.0944
2052,2.5554,2.9522,0.61104,0.59277,2.9129,1.8009,2.058,1.2002,2.5016,1.8641,0.082732,1.7379,0.16301,0.97852,0.014097,1.4536,2.3102,2.0502,1.248,2.1921,2.0088,0.22317,1.3536,3.1282,1.4656,0.85855,0.59639,2.6671,1.9123,2.485
2053,3.0203,0.86574,2.0239,2.3527,1.2677,1.1491,1.2881,2.3112,2.4195,0.33771,0.94493,1.8999,0.56672,1.7543,-0.57288,1.4317,2.1498,1.1072,0.99545,2.1708,1.2134,0.90681,1.3151,3.6691,1.2867,1.4174,1.2743,2.0955,0.941,1.9092
2054,3.5048,1.8681,1.3676,1.1173,2.2426,1.0247,1.9048,2.4808,1.6553,-0.050856,0.19986,1.3533,0.75007,1.2849,1.0953,1.5668,3.3782,1.7855,1.7695,1.6449,-0.10484,0.076048,0.56536,3.2289,2.3928,2.9516,1.2214,2.4537,1.3091,0.2576
2055,2.8955,1.9034,1.9126,1.244,3.2296,2.6225,3.7013,1.6355,2.1023,-0.3818,1.6697,1.0048,0.67918,1.5964,0.58164,0.072813,3.9193,1.3427,2.368,1.2086,2.5131,0.39766,1.5591,3.2124,1.9474,3.4581,1.5515,2.8212,2.4282,2.0534
2056,2.4755,1.1942,0.473,1.1616,3.0108,1.6228,2.2987,2.5429,2.2399,0.8387,1.5304,0.10096,1.6675,2.3743,0.51891,1.3018,2.7582,1.356,2.6497,1.2115,3.159,1.8521,0.21649,4.6016,1.8879,1.2627,1.4579,3.0605,0.5564,2.3176
2057,2.5283,1.1352,0.96091,0.61185,1.3815,1.7102,1.7103,1.335,2.342,0.63736,1.6215,2.407,3.0818,0.097828,0.63602,1.5392,0.47422,1.2513,1.4628,3.9671,0.93584,1.5512,-0.43039,5.1361,0.50918,2.7389,0.48372,1.8416,2.8893,1.5255
2058,2.6969,3.1074,0.69125,3.3226,1.0739,1.857,3.0975,2.6493,0.78018,1.6143,0.057139,0.19451,2.791,2.4902,1.9765,-0.33436,3.0431,1.2317,2.7943,2.0745,0.52397,1.4712,0.49208,4.7269,2.3943,2.8627,1.3144,1.6776,1.0062,2.8696
2059,2.6217,2.9872,2.5434,2.4008,2.3052,1.4047,-0.86962,-0.41443,1.3547,2.2481,0.038498,1.441,0.88737,2.4602,1.5258,0.25419,1.0203,1.0078,2.2975,1.7353,2.1403,0.74032,-0.060761,2.4155,2.9979,1.1268,1.832,0.95307,3.0723,0.97557
2060,3.4076,3.2137,1.6992,3.1793,3.6918,2.1798,0.98352,1.7516,1.404,1.0053,0.13564,1.3212,0.27079,1.3212,0.32709,0.78022,3.6245,1.4161,2.2844,2.4215,2.4598,1.2961,2.1718,2.3111,2.6309,3.7213,-0.58002,2.0929,1.3579,0.22166
2061,3.2088,2.1291,1.2498,1.3461,2.0967,4.0466,0.78255,3.6752,2.3571,0.88856,1.6023,1.6421,0.57037,1.0046,0.69657,0.72014,2.7651,2.1443,1.1946,1.986,0.78501,0.83565,0.24675,4.1097,2.923,2.3786,0.44953,3.3811,2.8981,1.0884
2062,1.4653,1.5293,1.8222,3.2804,2.1128,3.3168,0.97889,2.183,2.4781,0.17018,0.90311,0.58637,-0.71397,2.0847,2.5321,0.50867,3.8353,3.4818,1.9948,2.0053,-0.029029,1.0212,-0.56921,2.7123,2.012,2.1922,3.1584,1.5998,1.6013,1.3903
2063,3.1127,-0.19031,-0.48829,1.9855,2.7854,2.4098,1.0212,1.4533,1.4422,1.1219,0.26029,0.79466,1.1877,2.3191,1.2817,0.19821,3.9436,1.9848,1.1746,3.0073,0.73011,-1.1752,1.0612,3.8202,1.7837,-0.24108,1.8531,2.5116,3.0188,1.2796
2064,2.5281,2.0689,1.1112,2.5659,2.5504,0.86837,-0.096446,2.1984,2.3179,2.6846,1.338,0.64915,0.092498,2.2255,1.4874,-0.8398,2.7153,1.966,2.1838,2.4317,2.9233,1.3153,0.49105,3.5807,3.8707,2.2383,2.1036,2.7204,2.0841,1.1409
2065,1.895,0.74616,1.2233,2.5023,2.4554,2.4967,1.7372,2.2381,2.6611,0.54791,1.7397,0.95552,1.6427,2.1196,0.62616,0.83623,2.8136,0.81917,1.4204,0.7876,2.4602,0.67373,1.0946,3.555,2.6101,2.4346,1.4526,1.5211,2.8822,0.98746
2066,3.891,1.0029,1.9874,1.0672,3.9216,0.75639,1.5766,1.2018,0.89802,1.5525,0.024064,2.8062,1.2322,2.8276,1.5946,1.0188,3.3126,0.53389,2.3308,2.3806,1.4112,0.1726,1.9827,3.0901,2.4112,0.59123,2.0767,1.5569,1.5837,2.1602
2067,3.7317,1.1776,0.78475,3.7402,2.4581,2.7217,2.3052,1.2504,1.9085,1.2181,-0.57954,0.52858,0.42972,1.0993,0.71556,-0.31544,3.432,3.3932,1.9579,1.8865,1.3375,1.0741,1.5667,3.7625,0.77164,1.0827,1.5704,3.994,3.009,1.9697
2068,2.8764,0.54696,0.61189,1.4611,1.8228,2.7763,3.0131,1.9851,1.3202,0.96687,0.39016,0.36717,1.5795,2.757,0.57767,0.39628,2.3728,3.2324,1.2482,3.3238,2.1934,0.33528,1.0253,2.6909,2.1635,1.8579,3.3797,2.7547,1.4993,2.0892
2069,2.5469,0.92086,2.3195,1.7333,2.5611,3.4377,1.0121,1.9391,3.4566,2.836,1.1457,1.3586,1.7425,2.557,0.24483,1.2808,3.2606,2.5709,3.3688,2.2503,3.7125,2.572,1.6732,1.8375,1.8663,0.84059,3.0307,1.9848,1.8926,2.1481
2070,2.4079,-0.23717,-0.043008,3.0643,2.6486,1.478,3.7211,2.5399,1.1354,0.58175,0.031314,2.1541,1.3314,2.8157,0.14677,2.0992,4.1032,3.1327,3.8111,2.0133,1.7491,0.65662,0.18385,3.1289,0.81066,1.8984,1.7838,3.3463,1.9761,2.0182
2071,1.8642,0.76289,0.76122,2.9415,3.3011,2.0182,1.9984,2.2833,2.4604,0.89647,0.77187,1.1772,2.4063,1.0734,1.8876,0.81609,3.5952,1.9756,1.5355,2.8857,1.783,0.90893,1.4201,3.0303,1.6448,0.51418,3.2494,2.8848,3.7792,2.4018
2072,2.8154,0.58905,0.87058,2.1919,3.0118,1.6525,1.2456,3.0848,3.3608,0.78813,1.6305,-0.080536,1.1507,2.1803,2.0284,1.8994,3.6516,2.1203,1.3421,1.3816,-0.28856,1.638,0.8407,4.8471,2.1755,1.0454,1.0621,1.6659,2.3635,1.8692
2073,4.2143,2.0871,1.7277,-0.53974,2.9928,2.8624,0.31195,3.1227,1.6065,-0.46491,0.38936,0.12208,1.9304,1.6163,0.62319,3.757,2.2801,0.80574,0.80732,3.0195,2.5608,0.72005,2.2367,3.845,3.3483,3.0093,0.22886,-0.18939,2.7262,1.2093
2074,2.8652,1.8244,0.50836,1.7551,1.1072,1.4591,2.0629,2.868,2.2789,1.5625,1.2879,2.8499,2.9012,1.4891,0.61086,3.2063,3.7152,3.1243,2.5462,1.7005,3.3184,0.24214,1.22,3.3046,2.3738,1.1168,2.4163,2.7081,3.3264,0.82384
2075,4.8658,2.7997,1.5323,0.60252,1.659,2.9252,1.1642,2.599,2.1327,0.7874,2.061,1.9136,1.4163,3.1882,1.7461,-1.6204,3.8624,1.1288,3.684,1.1609,1.3149,1.2084,0.36343,3.3001,0.81993,2.1779,1.5356,2.5709,0.93387,2.4957
2076,3.5989,1.0518,1.1602,2.6365,3.399,1.6914,0.3056,1.3014,3.8691,1.2815,1.767,2.6894,0.47707,1.6221,0.5148,1.7906,4.0663,-0.94352,2.2892,1.8239,0.91777,0.3639,0.97331,4.8726,1.2967,1.4231,0.94412,1.961,1.3297,2.0988
2077,3.2726,1.273,1.8997,2.9573,2.4161,2.2431,1.2297,2.9306,3.3198,-0.75611,3.0139,0.72856,1.0773,2.6657,0.21393,0.297,3.8562,1.8343,2.1841,1.0671,0.72155,0.66106,1.1055,4.6849,2.786,0.52831,2.045,3.8297,2.0613,1.8406
2078,3.6879,1.258,0.8047,2.7019,2.5163,2.25,-0.84569,2.613,1.8307,1.462,0.73829,2.1962,1.1345,2.2151,0.80552,0.4316,2.8696,2.395,3.0818,2.4465,3.4129,2.1025,1.1559,4.5612,1.9941,1.4755,3.379,0.76473,2.9939,2.2946
2079,3.4953,1.2771,1.8457,0.75865,1.7187,1.6861,0.60324,1.6767,0.3551,3.1902,1.4469,0.36361,1.5242,2.0265,1.1954,0.64008,3.8425,1.795,3.5934,2.1389,0.9546,1.1367,2.7498,5.5567,1.0254,1.4328,2.817,1.2577,3.8034,1.7852
2080,3.428,1.3242,0.37121,1.2917,3.0756,1.8265,2.4353,0.75566,2.8285,1.5583,-0.18633,2.6734,0.27388,3.6011,3.0871,0.95559,4.4994,2.78,3.7484,2.2335,-2.57,-0.14072,2.706,3.9424,1.3432,4.1326,2.4137,1.9298,1.6483,-0.71583
2081,2.581,0.43424,1.8169,3.0302,1.8427,2.9345,0.92826,3.3277,1.6249,2.4174,1.9703,0.27887,1.9194,3.8313,0.66725,1.0247,4.454,0.93869,2.9221,1.9479,-1.3781,1.6188,1.6595,6.2231,2.6991,2.8419,2.4016,1.5324,3.603,2.2506
2082,3.1928,1.5577,0.91756,3.8253,1.5354,4.8054,3.2781,1.9835,2.5966,-0.16507,2.7299,0.62014,2.5502,3.2831,-0.19,1.2663,4.1841,1.1914,4.4796,1.8843,1.2895,0.94054,2.0503,4.5394,0.62023,1.4428,0.51654,2.7328,1.1281,3.1852
2083,1.7512,1.7202,1.6482,0.81089,2.0979,3.2566,2.9585,1.2301,1.8873,1.5423,2.2648,3.773,-0.014583,2.7168,0.56356,-0.50872,4.9915,-0.39825,2.0459,3.1719,3.0106,1.2981,1.7069,3.2571,0.66337,3.6211,2.1157,3.0987,3.1026,3.4157
2084,2.672,2.535,1.5511,2.6622,1.8188,3.1715,1.8402,1.9545,3.0036,1.9929,-1.0898,1.8297,0.24832,1.7983,1.0861,1.1194,2.8012,1.1378,1.9085,2.5077,2.4192,1.403,-0.38008,4.1242,0.97888,2.8838,2.3821,3.3996,0.91709,3.098
2085,3.3996,2.8485,1.9286,-0.27,2.01,2.6462,2.6986,1.9184,2.1628,1.3322,2.11,0.027869,0.9148,1.9503,0.36201,2.5559,3.1663,1.4926,1.8437,2.5196,2.6323,2.4262,1.573,5.3228,-0.1475,1.6848,2.0019,3.1589,3.2976,1.462
2086,3.0581,-0.4365,1.4266,1.9519,2.9584,3.5249,0.16519,3.6972,1.7498,-0.026284,1.4702,0.5395,-0.11195,4.2567,0.8187,-0.074104,4.9657,1.625,3.4641,1.0451,2.0231,1.7566,1.2094,3.7451,2.1964,1.4966,1.3344,2.5723,3.0896,2.1473
2087,2.4379,1.6664,2.3875,0.57548,3.9485,4.3908,3.4236,3.1591,2.4331,0.76851,1.4192,3.9017,2.7046,1.8592,2.822,0.96031,3.9395,1.8425,3.1366,2.9753,-0.020581,-0.048095,1.4869,5.373,3.1282,3.056,2.0536,2.5485,2.9596,2.4808
2088,4.2765,2.6731,1.2733,0.75678,4.0522,1.4094,4.4634,2.904,2.6955,1.1377,1.4029,2.0967,1.2576,3.3145,1.3754,2.3349,3.7081,2.4198,3.5754,1.6928,-0.060723,2.7382,1.2753,4.0836,3.4319,0.40981,3.5348,1.1702,3.1705,1.9691
2089,3.6419,3.2314,0.92842,1.5738,2.7661,1.5516,3.4473,1.6043,2.6959,1.4667,2.0814,0.66815,1.9191,3.0698,0.9617,2.0014,3.3061,2.0805,2.9783,3.1987,1.8431,1.3836,1.3508,6.0003,1.4354,2.253,3.5874,1.5493,1.815,2.995
2090,2.419,1.7572,1.4145,2.5553,3.2347,2.0454,2.9922,3.1011,4.3526,0.97843,1.2214,0.45087,0.78091,3.3242,2.2512,0.69418,3.7836,4.4546,2.8341,3.0277,1.891,0.79329,2.3883,6.1326,1.6748,3.1557,3.2177,2.2409,2.9444,1.7831
2091,3.9421,2.478,2.4055,3.4985,2.6667,1.429,2.4343,1.8779,3.1694,2.0688,-0.61029,0.58319,2.284,2.9188,1.3301,1.8945,4.6731,3.0931,1.0095,2.623,2.9893,1.7607,1.8516,7.0701,2.043,2.1265,3.2422,1.3647,2.1515,1.7784
2092,3.6289,2.4638,2.0226,1.6427,3.1836,4.4579,3.4641,3.2282,1.1702,1.6028,3.5672,1.3462,4.732,3.691,0.21453,1.9902,3.9725,1.679,3.0112,3.4743,2.2233,2.5517,1.7278,5.3144,1.5844,2.0445,2.0247,2.2845,1.31,2.9514
2093,2.9082,2.0079,0.51569,0.73208,2.9929,3.5565,1.2343,3.8983,2.8858,2.2396,1.7773,2.044,0.90619,4.4978,3.1483,0.92467,1.9484,1.9947,4.3609,2.6585,2.6477,1.2702,1.9611,5.0376,1.9684,2.2082,2.0917,1.6916,2.0253,1.8141
2094,4.6968,3.357,2.093,1.9391,2.535,2.3618,2.7167,2.6073,3.6224,1.5964,0.62999,1.9281,2.2127,1.8499,1.4921,3.0827,4.4849,2.1174,3.0776,1.9076,2.7446,0.28391,0.55499,4.2765,3.048,1.418,2.5821,3.21,3.954,3.9099
2095,3.0046,0.29392,1.7562,4.1039,1.4354,4.4293,3.88,2.0267,2.9788,-0.75466,0.85317,1.9093,-0.28466,1.7189,0.51178,3.5879,4.1862,1.8331,3.4621,2.6489,0.98845,2.3283,0.10833,4.3401,3.5646,0.49361,3.4475,2.522,2.3056,1.4238
2096,3.1265,1.4023,0.59619,2.542,2.0813,2.9596,2.4405,2.7623,2.2634,3.2583,0.83209,2.9319,1.368,1.8618,1.601,3.9179,3.1706,0.10502,3.4549,1.2881,0.23237,1.6387,0.97796,5.1531,1.9965,3.5588,4.5798,2.5909,1.8698,1.8894
2097,4.7088,1.524,0.98155,2.4234,3.1168,2.4948,3.1289,3.3928,2.4567,2.2542,0.13885,0.56016,1.7142,3.2541,1.8117,1.5944,3.311,3.6047,2.2402,1.1981,2.8347,2.8572,2.1873,3.2429,1.3877,3.088,2.1443,3.8014,4.449,3.8712
2098,3.3162,2.8354,2.56,2.0493,2.7544,2.7672,4.6949,1.3495,3.7608,1.9134,2.9221,3.7676,1.2979,2.893,2.188,1.01,3.3622,0.34538,3.3802,1.3363,2.6268,1.8267,0.98128,3.6445,1.547,3.0679,1.2209,1.1338,2.6501,1.2648
2099,2.335,1.4835,0.9863,2.8906,3.114,2.8966,1.7842,4.0235,1.4395,1.927,1.7895,2.4432,0.13952,2.8756,2.237,0.86357,2.829,2.0594,1.8722,2.13,2.72,1.1028,2.7605,5.4489,3.5325,1.7262,2.0303,2.0241,2.0218,1.6146
2100,4.2435,1.9767,2.8807,2.548,2.4293,4.9237,3.3614,1.9299,1.89,0.31859,0.32454,2.5236,0.93789,3.7262,0.055616,1.2999,2.6141,2.6579,2.5595,3.2703,0.70394,1.4835,1.7193,4.2138,1.5493,0.9628,0.54747,1.1465,3.8755,2.938
